 alternate
alternate IFRAME
carretera de
de Grau
Grau Roig
Roig EFE
EFE Successos
Successos Villarejo
Villarejo insisteix
insisteix que
que Rajoy
Rajoy va
va ordenar
ordenar l’operatiu
l’operatiu contra
contra la
la família
família Pujol
Pujol La
La Liga
Liga Successos
Successos La
La CNMC
CNMC demana
demana LaLiga
LaLiga a
a més
més transparència
transparència i
i límits
límits en
en la
la venda
venda de
de drets
drets audiovisuals
audiovisuals iStock
iStock Successos
Successos El
El responsable
responsable d’una
d’una botiga
botiga de
de CBD
CBD condemnat
condemnat per
per fer
fer treballar
treballar la
la seva
seva mare
mare il·legalment
il·legalment Getty
Getty Images
Images Successos
Successos Meta
Meta condemnada
condemnada a
a pagar
pagar 479
479 milions
milions d’euros
d’euros a
a la
la premsa
premsa espanyola
espanyola per
per competència
competència deslleial
deslleial La
La Veu
Veu Lliure
Lliure Successos
Successos Ferit
Ferit un
un motorista
motorista per
per un
un accident
accident a
a Andorra
Andorra la
la Vella
Vella La
La Veu
Veu Lliure
Lliure Successos
Successos El
El sancionat
sancionat per
per fer
fer soroll
soroll amb
amb un
un Lamborghini
Lamborghini aclareix
aclareix que
que es
es tracta
tracta d’una
d’una sanció
sanció administrativa
administrativa YouTube
YouTube Successos
Successos Morad
Morad detingut
detingut de
de nou
nou ara
ara per
per saltar
saltar se
se una
una ordre
ordre d
d allunyament
allunyament ANA
ANA Successos
Successos Confirmen
Confirmen la
la mort
mort de
de la
la dona
dona condemnada
condemnada a
a Andorra
Andorra pel
pel crim
crim d’assassinar
d’assassinar el
el seu
seu exmarit
exmarit Google
Google Successos
Successos Pensaven
Pensaven sortir
sortir tranquil·lament
tranquil·lament d’Andorra
d’Andorra amb
amb 1
1 700
700 paquets
paquets de
de tabac
tabac Concòrdia
Concòrdia Successos
Successos Concòrdia
Concòrdia exposa
exposa una
una suplantació
suplantació d’identitat
d’identitat a
a TikTok
TikTok i
i alerta
alerta als
als seus
seus seguidors
seguidors iStock
iStock Successos
Successos Els
Els Mossos
Mossos descobreixen
descobreixen un
un “supermercat
“supermercat de
de droga”
droga” domèstic
domèstic la
la Fiscalia
Fiscalia demana
demana fins
fins a
a 6
6 anys
anys de
de presó
presó ANA
ANA Successos
Successos Sant
Sant Julià
Julià farà
farà una
una auditoria
auditoria per
per trobar
trobar la
la causa
causa del
del despreniment
despreniment del
del Centre
Centre Cultural
Cultural Sant
Sant Julià
Julià Oliana
Oliana RadioSeu
RadioSeu Successos
Successos Preocupació
Preocupació a
a Oliana
Oliana per
per la
la nova
nova onada
onada de
de robatoris
robatoris sovint
sovint són
són multireincidents
multireincidents ANA
ANA ImmigracióSuccessos
ImmigracióSuccessos La
La Unió
Unió Sindical
Sindical alerta
alerta de
de subcontractacions
subcontractacions irregulars
irregulars d’extracomunitaris
d’extracomunitaris a
a Andorra
Andorra Policia
Policia d
d Andorra
Andorra Successos
Successos Dos
Dos detinguts
detinguts per
per insults
insults i
i amenaces
amenaces a
a agents
agents i
i treballadors
treballadors d’un
d’un local
local de
de la
la capital
capital Diversand
Diversand Successos
Successos Diversand
Diversand denuncia
denuncia una
una onada
onada de
de comentaris
comentaris transfòbics
transfòbics pel
pel cas
cas d
d una
una jove
jove EFE
EFE Successos
Successos Jordi
Jordi Pujol
Pujol ingressat
ingressat per
per una
una pneumònia
pneumònia a
a pocs
pocs dies
dies del
del seu
seu judici
judici RadioSeu
RadioSeu Successos
Successos Vaga
Vaga del
del transport
transport públic
públic S
S anuncien
anuncien talls
talls de
de carretera
carretera al
al Pirineu
Pirineu i
i a
a l’estació
l’estació d’autobusos
d’autobusos RadioSeu
RadioSeu Successos
Successos Un
Un ferit
ferit a
a Oliana
Oliana per
per una
una explosió
explosió de
de gas
gas propà
propà que
que ha
ha obligat
obligat a
a desallotjar
desallotjar els
els veïns
veïns Google
Google Successos
Successos Panamà
Panamà conclou
conclou la
la liquidació
liquidació forçosa
forçosa de
de la
la Banca
Banca Privada
Privada d’Andorra
d’Andorra ANA
ANA Successos
Successos Detinguts
Detinguts cinc
cinc homes
homes al
al Pas
Pas acusats
acusats de
de contraban
contraban de
de tabac
tabac i
i pertinença
pertinença a
a un
un grup
grup organitzat
organitzat ANA
ANA Successos
Successos Denunciat
Denunciat penalment
penalment un
un andorrà
andorrà per
per circular
circular a
a 187
187 km
km h
h a
a la
la Segarra
Segarra Estadio
Estadio Deportivo
Deportivo Successos
Successos El
El cas
cas de
de l
l acomiadament
acomiadament de
de Sarabia
Sarabia de
de l’FC
l’FC Andorra
Andorra reobre
reobre el
el debat
debat a
a LaLiga
LaLiga sobre
sobre quina
quina legislació
legislació ha
ha de
de complir
complir RTVE
RTVE Successos
Successos Una
Una trama
trama criminal
criminal simulava
simulava operar
operar des
des d’Andorra
d’Andorra per
per defugir
defugir l’IVA
l’IVA en
en la
la venda
venda de
de mòbils
mòbils Policia
Policia Andorra
Andorra Successos
Successos La
La Policia
Policia comissa
comissa més
més de
de 3
3 200
200 paquets
paquets de
de tabac
tabac de
de contraban
contraban al
al Pas
Pas Arxiu
Arxiu Successos
Successos Condemnat
Condemnat a
a 8
8 anys
anys de
de presó
presó pel
pel conductor
conductor que
que va
va atropellar
atropellar cinc
cinc joves
joves a
a la
la sortida
sortida d’una
d’una discoteca
discoteca XXSS
XXSS Successos
Successos FOTONOTÍCIA
FOTONOTÍCIA Noves
Noves imatges
imatges de
de suposats
suposats contrabandistes
contrabandistes travessant
travessant la
la neu
neu EFE
EFE Successos
Successos Augment
Augment de
de robatoris
robatoris en
en habitatges
habitatges a
a Torà
Torà vuit
vuit detinguts
detinguts en
en una
una operació
operació contra
contra grups
grups criminals
criminals itinerants
itinerants Policia
Policia Andorra
Andorra Successos
Successos Detinguda
Detinguda una
una dona
dona per
per furtar
furtar joies
joies en
en diversos
diversos domicilis
domicilis d
d Andorra
Andorra la
la Vella
Vella Pas
Pas de
de la
la Casa
Casa Successos
Successos Els
Els veïns
veïns del
del Pas
Pas del
del Casa
Casa exposen
exposen l’incivisme
l’incivisme que
que viuen
viuen cada
cada dia
dia HuffPost
HuffPost Successos
Successos Rubiales
Rubiales afirma
afirma que
que Andorra
Andorra no
no ha
ha trobat
trobat cap
cap irregularitat
irregularitat als
als comptes
comptes de
de Piqué
Piqué en
en la
la investigació
investigació del
del Cas
Cas Supercopa
Supercopa Successos
Successos FOTONOTÍCIA
FOTONOTÍCIA Suposats
Suposats contrabandistes
contrabandistes al
al Pas
Pas acampen
acampen a
a la
la neu
neu en
en condicions
condicions extremes
extremes Balanzen
Balanzen Successos
Successos Abril
Abril Cols
Cols explica
explica les
les dificultats
dificultats d
d emprendre
emprendre davant
davant denúncies
denúncies reiterades
reiterades d’un
d’un únic
únic veí
veí ANA
ANA ImmigracióSuccessos
ImmigracióSuccessos Immigració
Immigració rebutja
rebutja nombroses
nombroses sol·licituds
sol·licituds de
de temporers
temporers per
per les
les exigències
exigències de
de l
l Entry
Entry Exit
Exit Instagram
Instagram Successos
Successos VÍDEO
VÍDEO Una
Una persona
persona trans
trans afirma
afirma que
que ha
ha rebut
rebut amenaces
amenaces a
a l
l empresa
empresa Policia
Policia Andorra
Andorra Successos
Successos Detingut
Detingut amb
amb un
un positiu
positiu d’alcoholèmia
d’alcoholèmia de
de 2
2 35
35 després
després d’un
d’un accident
accident de
de trànsit
trànsit sense
sense permís
permís de
de conduir
conduir EFE
EFE Successos
Successos “Andorra
“Andorra confirma
confirma que
que no
no tinc
tinc cap
cap relació
relació amb
amb els
els diners
diners de
de Piqué”
Piqué” MARCA
MARCA Successos
Successos LaLiga
LaLiga provoca
provoca caigudes
caigudes de
de webs
webs amb
amb bloquejos
bloquejos massius
massius d’IP
d’IP en
en la
la seva
seva ofensiva
ofensiva antipirateria
antipirateria DDM
DDM Successos
Successos Traslladada
Traslladada a
a l’hospital
l’hospital una
una persona
persona ferida
ferida per
per un
un accident
accident a
a la
la RN20
RN20 LaDêpeché
LaDêpeché Successos
Successos Segueix
Segueix la
la investigació
investigació a
a l’Arieja
l’Arieja del
del menor
menor armat
armat que
que hauria
hauria apuntat
apuntat indigents
indigents al
al mercat
mercat Mariano
Mariano Rajoy
Rajoy Successos
Successos La
La notificació
notificació de
de la
la justícia
justícia andorrana
andorrana que
que Rajoy
Rajoy no
no pot
pot ignorar
ignorar ARXIU
ARXIU Successos
Successos Els
Els comerciants
comerciants del
del Pas
Pas de
de la
la Casa
Casa alerten
alerten el
el contraban
contraban de
de tabac
tabac fa
fa marxar
marxar la
la clientela
clientela tradicional
tradicional ARXIU
ARXIU Successos
Successos Ferida
Ferida una
una padrina
padrina en
en ser
ser atropellada
atropellada al
al pont
pont de
de les
les Riberaigües
Riberaigües FranceBlue
FranceBlue Successos
Successos Detingut
Detingut un
un menor
menor passejant
passejant amb
amb un
un fusell
fusell de
de caça
caça en
en un
un mercat
mercat a
a l
l Arieja
Arieja EFE
EFE Successos
Successos Rubiales
Rubiales afirma
afirma que
que Espanya
Espanya ha
ha investigat
investigat comptes
comptes de
de Piqué
Piqué a
a Andorra
Andorra pel
pel Cas
Cas Supercopa
Supercopa Tusi
Tusi Arxiu
Arxiu Successos
Successos Detingut
Detingut per
per possessió
possessió de
de “tusi”
“tusi” a
a Encamp
Encamp després
després d’un
d’un episodi
episodi amb
amb una
una dona
dona amb
amb al·lucinacions
al·lucinacions Policia
Policia Andorra
Andorra Successos
Successos Extradit
Extradit a
a Andorra
Andorra un
un home
home detingut
detingut a
a Armènia
Armènia per
per robatoris
robatoris de
de joies
joies valorades
valorades en
en més
més de
de 30
30 000
000 euros
euros El
El Mundo
Mundo Successos
Successos Oriol
Oriol Pujol
Pujol Haver
Haver tingut
tingut diners
diners a
a Andorra
Andorra és
és una
una vergonya
vergonya Policia
Policia Andorra
Andorra Successos
Successos Arrestada
Arrestada una
una conductora
conductora a
a Encamp
Encamp per
per bolcar
bolcar el
el cotxe
cotxe amb
amb una
una taxa
taxa d’alcoholèmia
d’alcoholèmia d’1
d’1 49
49 Policia
Policia Successos
Successos La
La Policia
Policia deté
deté una
una extreballadora
extreballadora domèstica
domèstica per
per furtar
furtar en
en un
un pis
pis amb
amb una
una còpia
còpia de
de la
la clau
clau ActuFr
ActuFr Successos
Successos Una
Una preocupant
preocupant onada
onada de
de robatoris
robatoris sacseja
sacseja diverses
diverses localitats
localitats de
de l’Arieja
l’Arieja Mossos
Mossos d’Esquadra
d’Esquadra Successos
Successos Roben
Roben un
un patinet
patinet elèctric
elèctric després
després de
de demanar
demanar provar
provar lo
lo a
a Lleida
Lleida DR
DR Successos
Successos Treballs
Treballs nocturns
nocturns obligaran
obligaran a
a tallar
tallar parcialment
parcialment la
la carretera
carretera de
de França
França a
a Andorra
Andorra el
el 17
17 i
i 18
18 de
de novembre
novembre ANA
ANA Successos
Successos Un
Un total
total de
de 4
4 000
000 empreses
empreses han
han incomplert
incomplert l
l obligació
obligació de
de presentar
presentar l
l IS
IS els
els últims
últims anys
anys TheObjective
TheObjective Successos
Successos La
La justícia
justícia andorrana
andorrana demana
demana a
a Espanya
Espanya notificar
notificar Rajoy
Rajoy Montoro
Montoro i
i Fernández
Fernández Díaz
Díaz que
que continuen
continuen imputats
imputats RàdioSeu
RàdioSeu Successos
Successos Demanen
Demanen la
la dimissió
dimissió immediata
immediata de
de l’alcalde
l’alcalde de
de Naut
Naut Aran
Aran després
després de
de ser
ser condemnat
condemnat per
per assetjament
assetjament sexual
sexual RTVA
RTVA Successos
Successos Ferit
Ferit un
un motorista
motorista en
en una
una col·lisió
col·lisió amb
amb un
un 4x4
4x4 a
a Sispony
Sispony RadioSeu
RadioSeu Successos
Successos Enxampen
Enxampen en
en un
un control
control un
un rus
rus amb
amb un
un rifle
rifle i
i cinc
cinc caps
caps d’animals
d’animals diferents
diferents a
a la
la Cerdanya
Cerdanya ANA
ANA Successos
Successos Sancions
Sancions de
de 3
3 300
300 euros
euros a
a tres
tres empreses
empreses per
per contractació
contractació il·legal
il·legal iStock
iStock Successos
Successos El
El Govern
Govern reparteix
reparteix més
més de
de 30
30 000
000 euros
euros en
en publicitat
publicitat del
del projecte
projecte “Tracem
“Tracem el
el futur
futur d’Andorra”
d’Andorra” 3cat
3cat Successos
Successos Accident
Accident a
a la
la C
C 14
14 provoca
provoca retencions
retencions a
a l’altura
l’altura de
de Coll
Coll de
de Nargó
Nargó RTVA
RTVA Successos
Successos Villarejo
Villarejo declara
declara a
a Andorra
Andorra i
i diu
diu que
que li
li han
han amenaçat
amenaçat per
per testificar
testificar sobre
sobre l’‘Operació
l’‘Operació Catalunya’
Catalunya’ EFE
EFE Successos
Successos Condemnat
Condemnat l’alcalde
l’alcalde de
de Naut
Naut Aran
Aran per
per assetjar
assetjar una
una jove
jove en
en una
una discoteca
discoteca de
de Vielha
Vielha Google
Google Successos
Successos Mor
Mor als
als 98
98 anys
anys Jacqueline
Jacqueline Pradère
Pradère pionera
pionera del
del comerç
comerç modern
modern i
i impulsora
impulsora de
de Pyrénées
Pyrénées iStock
iStock Successos
Successos La
La història
història d’una
d’una treballadora
treballadora resident
resident a
a Andorra
Andorra amb
amb un
un sou
sou mínim
mínim és
és gairebé
gairebé impossible
impossible viure
viure sola
sola GQ
GQ Mexico
Mexico Successos
Successos Messi
Messi hauria
hauria comprat
comprat més
més d
d un
un rellotge
rellotge a
a l
l investigat
investigat de
de l
l Operació
Operació Cronos
Cronos a
a Andorra
Andorra ANA
ANA Successos
Successos L
L accident
accident que
que ha
ha tallat
tallat la
la C
C 14
14 a
a Bassella
Bassella deixa
deixa tres
tres ferits
ferits amb
amb un
un vehicle
vehicle andorrà
andorrà implicat
implicat RTVA
RTVA Successos
Successos Incidència
Incidència al
al Col·legi
Col·legi María
María Moliner
Moliner alumna
alumna cau
cau des
des d’una
d’una altura
altura considerable
considerable Google
Google Successos
Successos Accident
Accident a
a la
la C
C 14
14 a
a Bassella
Bassella habilitat
habilitat un
un pas
pas alternatiu
alternatiu EFE
EFE Successos
Successos Tall
Tall de
de trànsit
trànsit a
a la
la C
C 14
14 a
a Bassella
Bassella per
per un
un accident
accident Policia
Policia Andorra
Andorra Successos
Successos Conduïa
Conduïa fent
fent ziga
ziga zagues
zagues i
i va
va acabar
acabar a
a la
la vorera
vorera detinguda
detinguda a
a Andorra
Andorra la
la Vella
Vella amb
amb 1
1 52
52 d’alcohol
d’alcohol Policia
Policia Andorra
Andorra Successos
Successos Detingut
Detingut a
a Andorra
Andorra la
la Vella
Vella un
un acusat
acusat de
de violar
violar i
i agredir
agredir la
la seva
seva parella
parella ANA
ANA Successos
Successos Empresaris
Empresaris polítics
polítics esportistes
esportistes i
i influencers
influencers declaren
declaren per
per la
la possible
possible trama
trama de
de compravenda
compravenda de
de rellotges
rellotges de
de luxe
luxe a
a Andorra
Andorra Policia
Policia d
d Andorra
Andorra Successos
Successos Policies
Policies fora
fora de
de servei
servei eviten
eviten dues
dues temptatives
temptatives de
de suïcidi
suïcidi a
a Escaldes
Escaldes i
i Encamp
Encamp Bombers
Bombers Successos
Successos Els
Els Bombers
Bombers rescaten
rescaten un
un excursionista
excursionista a
a Os
Os de
de Civís
Civís després
després d’una
d’una caiguda
caiguda ANA
ANA Successos
Successos El
El narcotraficant
narcotraficant que
que va
va ajudar
ajudar a
a desmantellar
desmantellar una
una xarxa
xarxa de
de prostitució
prostitució a
a Andorra
Andorra demana
demana la
la seva
seva llibertat
llibertat ANA
ANA Successos
Successos Intervenció
Intervenció dels
dels Bombers
Bombers per
per un
un incendi
incendi a
a l’Avinguda
l’Avinguda Tarragona
Tarragona La
La Veu
Veu Lliure
Lliure Contraban
Contraban Successos
Successos Els
Els contrabandistes
contrabandistes responen
responen amb
amb el
el seu
seu propi
propi “pla
“pla de
de xoc”
xoc” després
després de
de l’ofensiva
l’ofensiva del
del Govern
Govern La
La Comella
Comella Successos
Successos La
La defensa
defensa de
de l
l acusat
acusat d’agressions
d’agressions sexuals
sexuals a
a menors
menors en
en nega
nega tots
tots els
els fets
fets i
i reclama
reclama l’absolució
l’absolució France24
France24 Successos
Successos La
La fosca
fosca història
història d
d un
un assassinat
assassinat amb
amb un
un fusell
fusell de
de caça
caça a
a mans
mans d
d un
un familiar
familiar a
a l
l Arieja
Arieja RadioBalaguer
RadioBalaguer Successos
Successos La
La Fiscalia
Fiscalia catalana
catalana demana
demana 14
14 anys
anys per
per a
a un
un acusat
acusat d
d apunyalar
apunyalar dues
dues vegades
vegades la
la parella
parella Tribunal
Tribunal Constitucional
Constitucional Successos
Successos El
El TC
TC reafirma
reafirma la
la condemna
condemna de
de 14
14 anys
anys a
a l’agressor
l’agressor de
de la
la cambrera
cambrera de
de Soldeu
Soldeu Mossos
Mossos Successos
Successos Detinguda
Detinguda una
una parella
parella a
a Bellvís
Bellvís per
per estafar
estafar més
més de
de 2
2 000
000 euros
euros amb
amb la
la targeta
targeta d’un
d’un home
home mort
mort RadioSeu
RadioSeu Successos
Successos Un
Un empresari
empresari de
de Vielha
Vielha passa
passa a
a disposició
disposició judicial
judicial acusat
acusat d’una
d’una presumpta
presumpta agressió
agressió sexual
sexual a
a una
una menor
menor José
José Manuel
Manuel Villarejo
Villarejo Successos
Successos Villarejo
Villarejo declararà
declararà a
a Andorra
Andorra en
en la
la causa
causa de
de l’operació
l’operació Catalunya
Catalunya Justice
Justice fr
fr JusticiaSuccessos
JusticiaSuccessos El
El tribunal
tribunal de
de Foix
Foix decidirà
decidirà qui
qui paga
paga pel
pel doble
doble homicidi
homicidi d’una
d’una pagesa
pagesa i
i la
la seva
seva filla
filla atropellades
atropellades en
en una
una protesta
protesta Actu
Actu fr
fr Successos
Successos Intervinguts
Intervinguts més
més de
de 750
750 paquets
paquets de
de tabac
tabac de
de contraban
contraban d
d origen
origen andorrà
andorrà prop
prop de
de Montpeller
Montpeller ANA
ANA Successos
Successos Fiscalia
Fiscalia demana
demana 16
16 anys
anys pel
pel massatgista
massatgista acusat
acusat de
de violar
violar dues
dues dones
dones a
a Escaldes
Escaldes Policia
Policia Successos
Successos Tres
Tres avisos
avisos per
per presumptes
presumptes violacions
violacions durant
durant el
el 2025
2025 ANA
ANA Successos
Successos La
La fiscalia
fiscalia sol·licita
sol·licita 13
13 anys
anys per
per un
un acusat
acusat d’agressions
d’agressions sexuals
sexuals a
a tres
tres menors
menors Policia
Policia Andorra
Andorra Successos
Successos La
La Policia
Policia deté
deté 17
17 persones
persones per
per conduir
conduir sota
sota els
els efectes
efectes de
de l
l alcohol
alcohol i
i les
les drogues
drogues Policia
Policia Andorra
Andorra Successos
Successos Detingut
Detingut a
a l’Aldosa
l’Aldosa per
per conduir
conduir drogat
drogat i
i amb
amb cocaïna
cocaïna a
a sobre
sobre ANA
ANA Successos
Successos Andorra
Andorra la
la Vella
Vella blinda
blinda la
la carretera
carretera de
de la
la Comella
Comella per
per frenar
frenar les
les curses
curses il·legals
il·legals Andorra
Andorra La
La Vella
Vella La
La Veu
Veu Lliure
Lliure Successos
Successos Traslladen
Traslladen a
a l
l Hospital
Hospital un
un home
home de
de 56
56 anys
anys per
per un
un accident
accident a
a la
la rotonda
rotonda del
del Gall
Gall Mossos
Mossos Successos
Successos Presó
Presó provisional
provisional per
per a
a un
un veí
veí de
de Bellpuig
Bellpuig acusat
acusat d’apunyalar
d’apunyalar el
el seu
seu pare
pare RTVA
RTVA Successos
Successos Ferit
Ferit un
un motorista
motorista en
en un
un accident
accident de
de trànsit
trànsit a
a Erts
Erts Nevera
Nevera Successos
Successos VÍDEO
VÍDEO Una
Una nevera
nevera cau
cau d
d un
un tercer
tercer pis
pis a
a un
un cotxe
cotxe aparcat
aparcat a
a Andorra
Andorra Actu
Actu Perpignan
Perpignan Successos
Successos Les
Les autoritats
autoritats franceses
franceses intercepten
intercepten 240
240 quilos
quilos de
de tabac
tabac de
de contraban
contraban procedent
procedent d’Andorra
d’Andorra ANA
ANA Successos
Successos Cent
Cent casos
casos reals
reals porten
porten els
els allotjaments
allotjaments turístics
turístics a
a reactivar
reactivar el
el circuit
circuit judicial
judicial RadioSeu
RadioSeu HabitatgeSuccessos
HabitatgeSuccessos Polèmica
Polèmica a
a Bellver
Bellver de
de Cerdanya
Cerdanya per
per la
la promoció
promoció de
de 18
18 habitatges
habitatges de
de protecció
protecció oficial
oficial Policia
Policia Successos
Successos L
L enxampen
enxampen begut
begut amb
amb el
el permís
permís suspès
suspès i
i intenta
intenta fugir
fugir corrent
corrent de
de la
la policia
policia ANA
ANA Successos
Successos Ferida
Ferida en
en ser
ser atropellada
atropellada a
a Andorra
Andorra la
la Vella
Vella ANA
ANA Successos
Successos El
El vent
vent desestabilitza
desestabilitza una
una bastida
bastida i
i obliga
obliga a
a tancar
tancar l’estació
l’estació d’autobusos
d’autobusos d’Andorra
d’Andorra la
la Vella
Vella La
La Veu
Veu Lliure
Lliure Successos
Successos Investigació
Investigació per
per la
la col·lisió
col·lisió múltiple
múltiple a
a Canillo
Canillo que
que ha
ha deixat
deixat quatre
quatre ferits
ferits Canillo
Canillo PasCasenc
PasCasenc Successos
Successos Esfondren
Esfondren l
l edifici
edifici prop
prop del
del Pas
Pas de
de la
la Casa
Casa que
que il·legals
il·legals okupaven
okupaven Encamp
Encamp Google
Google Successos
Successos Troben
Troben Paola
Paola Lens
Lens la
la jove
jove argentina
argentina desapareguda
desapareguda que
que venia
venia a
a Andorra
Andorra a
a fer
fer la
la temporada
temporada Diari
Diari de
de Mallorca
Mallorca Successos
Successos Investigació
Investigació per
per localitzar
localitzar l’argentina
l’argentina que
que volia
volia fer
fer la
la temporada
temporada a
a Andorra
Andorra ANA
ANA Successos
Successos Extradit
Extradit un
un empresari
empresari resident
resident a
a Canillo
Canillo acusat
acusat de
de delictes
delictes fiscals
fiscals a
a Espanya
Espanya Canillo
Canillo Diario
Diario de
de Cuyo
Cuyo Successos
Successos Desapareguda
Desapareguda una
una argentina
argentina que
que va
va viatjar
viatjar a
a Espanya
Espanya per
per a
a treballar
treballar a
a Andorra
Andorra La
La Veu
Veu Lliure
Lliure Successos
Successos El
El Pas
Pas de
de la
la Casa
Casa registra
registra 47
47 detencions
detencions aquest
aquest any
any i
i el
el Govern
Govern reforça
reforça els
els controls
controls fronterers
fronterers Encamp
Encamp Policia
Policia Andorra
Andorra Successos
Successos Detinguda
Detinguda a
a Andorra
Andorra la
la Vella
Vella una
una dona
dona per
per furtar
furtar una
una jaqueta
jaqueta de
de 1
1 530
530 euros
euros Policia
Policia d
d Andorra
Andorra Successos
Successos Detingut
Detingut a
a Canillo
Canillo amb
amb una
una taxa
taxa d’alcoholèmia
d’alcoholèmia de
de 2
2 41
41 després
després d’un
d’un accident
accident ACN
ACN Successos
Successos Un
Un nou
nou apunyalament
apunyalament en
en una
una baralla
baralla nocturna
nocturna al
al centre
centre de
de Lleida
Lleida GSV
GSV Successos
Successos Un
Un grup
grup okupa
okupa durant
durant fa
fa més
més d
d un
un any
any un
un edifici
edifici de
de Rialp
Rialp i
i acumula
acumula tensions
tensions amb
amb els
els veïns
veïns La
La Veu
Veu Lliure
Lliure Successos
Successos Puigcerdà
Puigcerdà esclata
esclata contra
contra el
el vandalisme
vandalisme el
el funicular
funicular destrossat
destrossat i
i fora
fora de
de servei
servei per
per un
un atac
atac “deliberat
“deliberat i
i incívic”
incívic” CCA
CCA Successos
Successos Calen
Calen foc
foc i
i roben
roben un
un club
club ciclista
ciclista de
de l
l Urgell
Urgell Policía
Policía Andorra
Andorra Successos
Successos La
La Policia
Policia comissa
comissa 3
3 500
500 paquets
paquets de
de tabac
tabac valorats
valorats en
en més
més de
de 13
13 700
700 euros
euros en
en dues
dues intervencions
intervencions La
La Veu
Veu Lliure
Lliure Successos
Successos Continua
Continua la
la investigació
investigació del
del resident
resident implicat
implicat en
en la
la compravenda
compravenda de
de rellotges
rellotges de
de luxe
luxe a
a Andorra
Andorra La
La Veu
Veu Lliure
Lliure Successos
Successos VÍDEO
VÍDEO Els
Els veïns
veïns del
del Pas
Pas de
de la
la Casa
Casa alerten
alerten que
que els
els contrabandistes
contrabandistes desafien
desafien el
el pla
pla de
de xoc
xoc del
del Govern
Govern i
i mantenen
mantenen les
les escenes
escenes esperpèntiques
esperpèntiques COPSA
COPSA Andorra
Andorra Successos
Successos Els
Els màxims
màxims responsables
responsables de
de l’Agència
l’Agència de
de Resolució
Resolució d’Entitats
d’Entitats Bancàries
Bancàries a
a batllia
batllia per
per una
una querella
querella dels
dels Cierco
Cierco ACN
ACN Successos
Successos Detinguda
Detinguda una
una dona
dona per
per vendre
vendre cocaïna
cocaïna des
des del
del seu
seu domicili
domicili a
a Lleida
Lleida Policia
Policia Andorra
Andorra Successos
Successos Un
Un resident
resident d’Andorra
d’Andorra entra
entra a
a presó
presó per
per frau
frau fiscal
fiscal i
i contraban
contraban de
de rellotges
rellotges Policia
Policia d
d Andorra
Andorra Successos
Successos Detingut
Detingut a
a Andorra
Andorra un
un home
home buscat
buscat per
per INTERPOL
INTERPOL per
per haver
haver comès
comès una
una agressió
agressió sexual
sexual a
a un
un menor
menor Cadena
Cadena SER
SER Successos
Successos Sis
Sis investigats
investigats per
per circular
circular amb
amb vehicles
vehicles a
a la
la Vall
Vall del
del Madriu
Madriu Perafita
Perafita Claror
Claror Policia
Policia Andorra
Andorra Successos
Successos Detingut
Detingut amb
amb 228
228 grams
grams de
de cocaïna
cocaïna marihuana
marihuana i
i haixix
haixix en
en un
un escorcoll
escorcoll a
a Escaldes
Escaldes Engordany
Engordany ElPaís
ElPaís Successos
Successos Informe
Informe de
de l
l Operació
Operació Yohara
Yohara Per
Per què
què l
l Audiència
Audiència Nacional
Nacional espanyola
espanyola cita
cita a
a Jordi
Jordi Cinca
Cinca Policia
Policia Andorra
Andorra Successos
Successos Cau
Cau un
un entramat
entramat de
de rellotges
rellotges de
de luxe
luxe a
a Andorra
Andorra 20
20 milions
milions sota
sota sospita
sospita RadioSeu
RadioSeu Successos
Successos Un
Un home
home acusat
acusat d
d agredir
agredir sexualment
sexualment diverses
diverses vegades
vegades una
una menor
menor a
a Puigcerdà
Puigcerdà a
a canvi
canvi d
d un
un telèfon
telèfon mòbil
mòbil Google
Google Successos
Successos Ferida
Ferida una
una padrina
padrina per
per un
un atropellament
atropellament a
a Escaldes
Escaldes Policía
Policía Andorra
Andorra Successos
Successos Detingut
Detingut un
un padrí
padrí per
per intimidar
intimidar a
a una
una veïna
veïna amb
amb un
un ganivet
ganivet i
i un
un pal
pal Policia
Policia Andorra
Andorra Successos
Successos Intervenció
Intervenció policial
policial a
a un
un domicili
domicili per
per un
un incident
incident entre
entre un
un home
home amb
amb un
un ganivet
ganivet i
i unes
unes veïnes
veïnes La
La Massana
Massana Successos
Successos La
La Massana
Massana suspèn
suspèn el
el treballador
treballador responsable
responsable del
del pla
pla de
de pensions
pensions per
per presumptes
presumptes irregularitats
irregularitats La
La Massana
Massana CadenaSER
CadenaSER Successos
Successos Dos
Dos ferits
ferits per
per un
un accident
accident a
a la
la CG2
CG2 a
a Canillo
Canillo Canillo
Canillo Policia
Policia d
d Andorra
Andorra Successos
Successos La
La Policia
Policia reconeix
reconeix un
un home
home de
de 68
68 anys
anys conduint
conduint amb
amb el
el permís
permís retirat
retirat Policía
Policía Andorra
Andorra Successos
Successos La
La Policia
Policia d
d Andorra
Andorra l
l enxampa
enxampa amb
amb una
una cullera
cullera amb
amb crac
crac i
i intenta
intenta una
una agressió
agressió amb
amb amenaces
amenaces X
X Successos
Successos VÍDEO
VÍDEO Pluges
Pluges intenses
intenses a
a Tarragona
Tarragona Avís
Avís vermell
vermell serveis
serveis paralitzats
paralitzats i
i més
més de
de 600
600 trucades
trucades al
al 112
112 La
La Veu
Veu Lliure
Lliure Successos
Successos Dos
Dos detinguts
detinguts a
a l’Arieja
l’Arieja per
