 Institut
Institut Obert
terminal de
de mercaderies
mercaderies que
que tingui
tingui disponibles
disponibles les
les infraestructures
infraestructures per
per operar
operar aquest
aquest sistema
sistema Aquestes
Aquestes infraestructures
infraestructures són
són els
els molls
molls de
de càrrega
càrrega perquè
perquè el
el camió
camió pugui
pugui travessar
travessar el
el vagó
vagó de
de tren
tren i
i dipositar
dipositar hi
hi el
el tràiler
tràiler Això
Això és
és possible
possible perquè
perquè els
els vagons
vagons de
de tren
tren són
són plataformes
plataformes sense
sense coberta
coberta proveïdes
proveïdes de
de rampes
rampes dissenyades
dissenyades expressament
expressament perquè
perquè un
un camió
camió hi
hi pugui
pugui carregar
carregar i
i descarregar
descarregar un
un tràiler
tràiler de
de manera
manera ràpida
ràpida i
i senzilla
senzilla Els
Els vagons
vagons del
del tren
tren roten
roten sobre
sobre si
si mateixos
mateixos perquè
perquè l
l operació
operació de
de càrrega
càrrega o
o descàrrega
descàrrega del
del tràiler
tràiler es
es dugui
dugui a
a terme
terme en
en diversos
diversos vagons
vagons a
a la
la vegada
vegada és
és a
a dir
dir no
no s
s ha
ha d
d esperar
esperar que
que passi
passi una
una línia
línia de
de camions
camions que
que vagi
vagi omplint
omplint el
el tren
tren En
En les
les imatges
imatges següents
següents es
es pot
pot observar
observar com
com és
és el
el mètode
mètode de
de càrrega
càrrega dels
dels semiremolcs
semiremolcs vegeu
vegeu figura
figura i
i també
també es
es pot
pot observar
observar la
la simplicitat
simplicitat de
de la
la infraestructura
infraestructura vegeu
vegeu figura
figura Figura
Figura Mètode
Mètode de
de càrrega
càrrega Font
Font viia
viia com
com Figura
Figura Imatge
Imatge satèl
satèl lit
lit estació
estació Le
Le Boulou
Boulou Font
Font lohr
lohr fr
fr Aquests
Aquests trens
trens poden
poden transportar
transportar fins
fins a
a 48
48 semiremolcs
semiremolcs Els
Els principals
principals avantatges
avantatges d
d aquest
aquest sistema
sistema són
són Rapidesa
Rapidesa Es
Es pot
pot creuar
creuar França
França en
en pràcticament
pràcticament una
una nit
nit En
En el
el transport
transport per
per carretera
carretera cal
cal respectar
respectar els
els temps
temps de
de conducció
conducció i
i descans
descans i
i per
per tant
tant el
el temps
temps de
de trànsit
trànsit és
és molt
molt més
més llarg
llarg Fiabilitat
Fiabilitat El
El servei
servei és
és puntual
puntual a
a causa
causa de
de l
l ús
ús dels
dels slots
slots ferroviaris
ferroviaris A
A més
més a
a més
més hi
hi ha
ha un
un alt
alt nombre
nombre de
de freqüències
freqüències que
que permet
permet assignar
assignar un
un semiremolc
semiremolc a
a un
un altre
altre tren
tren en
en cas
cas d
d incidència
incidència Per
Per als
als transportistes
transportistes és
és més
més econòmic
econòmic que
que el
el transport
transport per
per carretera
carretera No
No hi
hi ha
ha els
els elevats
elevats costos
costos del
del camió
camió com
com combustible
combustible o
o peatges
peatges cabina
cabina i
i conductor
conductor Tampoc
Tampoc hi
hi ha
ha tanta
tanta depreciació
depreciació dels
dels semiremolcs
semiremolcs i
i per
per tant
tant aquests
aquests es
es poden
poden amortitzar
amortitzar en
en més
més temps
temps També
També hi
hi ha
ha estalvi
estalvi en
en les
les assegurances
assegurances del
del transport
transport Menys
Menys fluctuació
fluctuació en
en els
els preus
preus El
El transport
transport per
per carretera
carretera és
és molt
molt fluctuant
fluctuant principalment
principalment degut
degut al
al preu
preu del
del combustible
combustible i
i a
a les
les lleis
lleis de
de l
l oferta
oferta i
i la
la demanda
demanda En
En canvi
canvi aquest
aquest servei
servei té
té unes
unes tarifes
tarifes més
més estables
estables Els
Els trens
trens poden
poden circular
circular els
els diumenges
diumenges i
i festius
festius Avantatges
Avantatges mediambientals
mediambientals S
S estima
estima que
que redueix
redueix el
el 80
80 la
la petjada
petjada de
de carboni
carboni Les
Les inversions
inversions no
no són
són molt
molt costoses
costoses en
en aquest
aquest tipus
tipus de
de terminal
terminal ferroviària
ferroviària Això
Això no
no obstant
obstant aquest
aquest servei
servei també
també té
té els
els desavantatges
desavantatges propis
propis del
del transport
transport ferroviari
ferroviari com
com Les
Les avaries
avaries mecàniques
mecàniques als
als trens
trens generen
generen retards
retards ja
ja que
que el
el semiremolc
semiremolc no
no es
es pot
pot enganxar
enganxar a
a un
un altre
altre camió
camió per
per continuar
continuar el
el trajecte
trajecte com
com passaria
passaria en
en el
el transport
transport per
per carretera
carretera Les
Les vagues
vagues del
del personal
personal poden
poden paralitzar
paralitzar l
l operativa
operativa del
del servei
servei i
i comporten
comporten haver
haver de
de buscar
buscar ràpidament
ràpidament alternatives
alternatives que
que substitueixin
substitueixin el
el tren
tren a
a un
un cost
cost més
més alt
alt El
El sistema
sistema VIIA
VIIA també
també és
és un
un bon
bon sistema
sistema per
per a
a la
la intermodalitat
intermodalitat amb
amb els
els camions
camions RFS
RFS Road
Road Feeder
Feeder Service
Service ja
ja que
que els
els ofereix
ofereix fiabilitat
fiabilitat rapidesa
rapidesa i
i estalvi
estalvi en
en costos
costos A
A més
més a
a més
més opera
opera la
la ruta
ruta que
que uneix
uneix la
la frontera
frontera de
de La
La Jonquera
Jonquera amb
amb Luxembug
Luxembug el
el centre
centre del
del triangle
triangle d
d or
or d
d Europa
Europa on
on es
es troben
troben els
els majors
majors aeroports
aeroports del
del continent
continent És
És a
a dir
dir opera
opera la
la ruta
ruta troncal
troncal que
que fan
fan els
els camions
camions RFS
RFS per
per anar
anar d
d Espanya
Espanya al
al centre
centre d
d Europa
Europa Així
Així doncs
doncs el
el tren
tren realitzaria
realitzaria la
la distància
distància llarga
llarga de
de forma
forma ràpida
ràpida 1
1 200
200 km
km i
i el
el camió
camió complementarà
complementarà el
el trajecte
trajecte amb
amb el
el servei
servei Air
Air Freight
Freight Trucking
Trucking porta
porta a
a porta
porta amb
amb les
les terminals
terminals aeroportuàries
aeroportuàries Per
Per tant
tant la
la intermodalitat
intermodalitat entre
entre tren
tren i
i avió
avió també
també existeix
existeix Xarxa
Xarxa Parcel
Parcel InterCity
InterCity Des
Des de
de principis
principis de
de l
l any
any 2000
2000 la
la xarxa
xarxa Parcel
Parcel InterCity
InterCity vegeu
vegeu figura
figura va
va connectar
connectar l
l eix
eix nord
nord sud
sud de
de la
la República
República Federal
Federal d
d Alemanya
Alemanya en
en una
una nit
nit a
a velocitat
velocitat de
de tren
tren de
de passatgers
passatgers Els
Els processos
processos de
de càrrega
càrrega i
i descàrrega
descàrrega estaven
estaven perfectament
perfectament organitzats
organitzats així
així com
com una
una xarxa
xarxa de
de rutes
rutes que
que garantien
garantien la
la velocitat
velocitat i
i fiabilitat
fiabilitat del
del servei
servei fent
fent que
que la
la xarxa
xarxa Parcel
Parcel InterCity
InterCity traslladés
traslladés més
més de
de 100
100 000
000 camions
camions de
de carretera
carretera a
a ferrocarril
ferrocarril cada
cada any
any En
En els
els darrers
darrers anys
anys la
la cooperació
cooperació entre
entre Deutsche
Deutsche Bahn
Bahn Cargo
Cargo i
i DHL
DHL ha
ha fet
fet créixer
créixer el
el nombre
nombre de
de connexions
connexions La
La terminal
terminal de
de mercaderies
mercaderies de
de Grossbeeren
Grossbeeren al
al sud
sud de
de Berlín
Berlín és
és el
el centre
centre neuràlgic
neuràlgic d
d aquesta
aquesta xarxa
xarxa i
i des
des d
d allà
allà surten
surten trens
trens cap
cap a
a destinacions
destinacions com
com Bönen
Bönen Mannheim
Mannheim i
i Frankfurt
Frankfurt del
del Main
Main Els
Els camions
camions transporten
transporten paquets
paquets a
a la
la terminal
terminal de
de mercaderies
mercaderies més
més propera
propera des
des dels
dels centres
centres de
de paquets
paquets de
de DHL
DHL perifèrics
perifèrics A
A la
la terminal
terminal els
els paquets
paquets es
es carreguen
carreguen en
en trens
trens que
que després
després els
els porten
porten a
a la
la regió
regió de
de destinació
destinació corresponent
corresponent on
on es
es descarreguen
descarreguen els
els vagons
vagons i
i es
es tornen
tornen a
a utilitzar
utilitzar els
els camions
camions durant
durant l
l última
última milla
milla del
del trajecte
trajecte fins
fins als
als centres
centres de
de distribució
distribució de
de paquets
paquets Això
Això passa
passa generalment
generalment a
a la
la nit
nit Figura
Figura Xarxa
Xarxa Parcel
Parcel InterCity
InterCity Font
Font dbcargo
dbcargo com
com La
La Xarxa
Xarxa d
d Alta
Alta Velocitat
Velocitat Espanyola
Espanyola Des
Des del
del 1992
1992 any
any en
en què
què es
es va
va posar
posar en
en servei
servei la
la primera
primera línia
línia d
d alta
alta velocitat
velocitat de
de 476
476 km
km de
de longitud
longitud la
la xarxa
xarxa d
d alta
alta velocitat
velocitat espanyola
espanyola ha
ha crescut
crescut notablement
notablement incorporant
incorporant totes
totes les
les línies
línies d
d alta
alta velocitat
velocitat de
de nova
nova construcció
construcció i
i alguns
alguns trams
trams de
de la
la xarxa
xarxa convencional
convencional que
que s
s han
han adaptat
adaptat per
per circular
circular a
a més
més de
de 200
200 km
km seguint
seguint els
els criteris
criteris fixats
fixats per
per la
la Unió
Unió Internacional
Internacional de
de Ferrocarrils
Ferrocarrils UIC
UIC per
per oferir
oferir així
així un
un servei
servei d
d alta
alta velocitat
velocitat al
al màxim
màxim nombre
nombre de
de ciutadans
ciutadans possible
possible Després
Després de
de la
la posada
posada en
en servei
servei dels
dels 438
438 quilòmetres
quilòmetres del
del recorregut
recorregut entre
entre Madrid
Madrid Albacete
Albacete i
i València
València l
l any
any 2010
2010 Espanya
Espanya es
es va
va situar
situar com
com el
el primer
primer país
país d
d Europa
Europa i
i segon
segon del
del món
món després
després de
de la
la Xina
Xina en
en nombre
nombre de
de quilòmetres
quilòmetres d
d alta
alta velocitat
velocitat fins
fins i
i tot
tot davant
davant de
de països
països de
de gran
gran tradició
tradició en
en aquest
aquest mode
mode de
de transport
transport com
com són
són el
el Japó
Japó i
i França
França L
L Alta
Alta velocitat
velocitat a
a Espanya
Espanya es
es compon
compon actualment
actualment de
de quatre
quatre corredors
corredors principals
principals de
de línies
línies d
d alta
alta velocitat
velocitat propietat
propietat d
d ADIF
ADIF També
També hi
hi ha
ha línies
línies en
en construcció
construcció Aquestes
Aquestes vies
vies són
són utilitzades
utilitzades de
de manera
manera quasi
quasi exclusiva
exclusiva pels
pels trens
trens de
de passatgers
passatgers A
A continuació
continuació es
es mostra
mostra el
el mapa
mapa d
d Espanya
Espanya amb
amb les
les vies
vies d
d alta
alta velocitat
velocitat que
que estan
estan en
en servei
servei vegeu
vegeu figura
figura Figura
Figura Mapa
Mapa alta
alta velocitat
velocitat espanyola
espanyola i
i llarga
llarga distància
distància en
en gris
gris Font
Font renfe
renfe es
es Actualment
Actualment hi
hi ha
ha una
una connexió
connexió directa
directa d
d alta
alta velocitat
velocitat entre
entre Espanya
Espanya i
i França
França pel
pel pas
pas d
d El
El Pertús
Pertús És
És un
un pas
pas directe
directe per
per tant
tant no
no hi
hi ha
ha necessitat
necessitat de
de canviar
canviar de
de trens
trens i
i vagons
vagons ja
ja que
que la
la xarxa
xarxa d
d alta
alta velocitat
velocitat té
té el
el mateix
mateix ample
ample de
de via
via tant
tant a
a Espanya
Espanya com
com a
a França
França 1
1 435
435 mm
mm Els
Els trens
trens que
que uneixen
uneixen Espanya
Espanya amb
amb França
França amb
amb alta
alta velocitat
velocitat són
són trens
trens de
de passatgers
passatgers Això
Això no
no obstant
obstant per
per les
les vies
vies d
d alta
alta velocitat
velocitat també
també hi
hi circulen
circulen trens
trens de
de mercaderies
mercaderies és
és el
el cas
cas del
del tren
tren Barcelyon
Barcelyon el
el qual
qual uneix
uneix tres
tres cops
cops per
per setmana
setmana el
el Port
Port de
de Barcelona
Barcelona amb
amb Lyon
Lyon en
en un
un temps
temps d
d entre
entre 2
2 i
i 3
3 dies
dies És
És a
a dir
dir els
els trens
trens de
de mercaderies
mercaderies convencionals
convencionals fins
fins a
a 120
120 km
km h
h també
també poden
poden circular
circular per
per línies
línies d
d alta
alta velocitat
velocitat sempre
sempre que
que puguin
puguin operar
operar amb
amb les
les tensions
tensions de
de les
les catenàries
catenàries 3
3 000V
000V ample
ample ibèric
ibèric 25
25 000V
000V alta
alta velocitat
velocitat i
i 1
1 500V
500V ample
ample convencional
convencional a
a França
França Així
Així doncs
doncs els
els trens
trens espanyols
espanyols d
d alta
alta velocitat
velocitat poden
poden connectar
connectar a
a través
través de
de França
França vegeu
vegeu figura
figura amb
amb les
les xarxes
xarxes d
d alta
alta velocitat
velocitat d
d Itàlia
Itàlia Alemanya
Alemanya Bèlgica
Bèlgica Suïssa
Suïssa i
i el
el Regne
Regne Unit
Unit A
A continuació
continuació es
es mostra
mostra el
el mapa
mapa de
de la
la xarxa
xarxa que
que il
il lustra
lustra els
els trajectes
trajectes que
que l
l AVE
AVE realitza
realitza entre
entre Espanya
Espanya i
i França
França des
des del
del desembre
desembre de
de 2013
2013 Figura
Figura Línies
Línies AVE
AVE Espanya
Espanya França
França Font
Font renfe
renfe es
es Cal
Cal destacar
destacar que
que hi
hi ha
ha trens
trens directes
directes entre
entre Barcelona
Barcelona i
i París
París tot
tot i
i que
que els
els opera
opera el
el tren
tren TGV
TGV inOUI
inOUI que
que connecta
connecta les
les dues
dues ciutats
ciutats en
en tan
tan sols
sols 6
6 hores
hores i
i 35
35 minuts
minuts El
El tren
tren TGV
TGV inOUI
inOUI que
que connecta
connecta Barcelona
Barcelona i
i París
París compta
compta amb
amb vagons
vagons espaiosos
espaiosos connexió
connexió de
de wifi
wifi portal
portal d
d entreteniment
entreteniment amb
amb pel
pel lícules
lícules i
i una
una carta
carta de
de cuina
cuina que
que et
et sorprendrà
sorprendrà amb
amb autèntiques
autèntiques receptes
receptes gurmet
gurmet basades
basades en
en productes
productes bio
bio i
i especialitats
especialitats locals
locals Les
Les parades
parades del
del trajecte
trajecte del
del tren
tren Barcelona
Barcelona París
París són
són les
les següents
següents Girona
Girona Figueres
Figueres Perpinyà
Perpinyà Narbona
Narbona Béziers
Béziers Agde
Agde Sète
Sète Estació
Estació Montpeller
Montpeller Sud
Sud de
de France
France Estació
Estació Montpeller
Montpeller Saint
Saint Roch
Roch Nîmes
Nîmes centre
centre Estació
Estació Nîmes
Nîmes Pont
Pont Du
Du Garde
Garde Estació
Estació de
de Valence
Valence Rhône
Rhône Alpes
Alpes Sud
Sud TGV
TGV Aeroport
Aeroport Lió
Lió St
St Exupery
Exupery i
i París
París Gare
Gare de
de Lió
Lió Costos
Costos i
i tarifes
tarifes del
del transport
transport ferroviari
ferroviari Determinar
Determinar els
els costos
costos en
en el
el transport
transport ferroviari
ferroviari requereix
requereix l
l estudi
estudi de
de cada
cada trànsit
trànsit en
en concret
concret ja
ja que
que hi
hi ha
ha diferents
diferents aspectes
aspectes a
a considerar
considerar segons
segons la
la singularitat
singularitat de
de cada
cada servei
servei S
S han
han de
de considerar
considerar entre
entre altres
altres aspectes
aspectes El
El tipus
tipus de
de locomotora
locomotora la
la seva
seva potència
potència i
i el
el seu
seu pla
pla de
de manteniment
manteniment La
La longitud
longitud dels
dels trens
trens Les
Les restriccions
restriccions de
de la
la línia
línia ferroviària
ferroviària com
com la
la seva
seva rampa
rampa característica
característica els
els sistemes
sistemes de
de seguretat
seguretat instal
instal lats
lats i
i la
la qualitat
qualitat del
del solc
solc Les
Les característiques
característiques dels
dels apartadors
apartadors d
d origen
origen i
i destí
destí Les
Les diferències
diferències de
de costos
costos entre
entre terminals
terminals o
o els
els costos
costos en
en els
els ports
ports d
d interès
interès general
general El
El tipus
tipus de
de mercaderies
mercaderies i
i per
per tant
tant dels
dels vagons
vagons Per
Per concretar
concretar una
una metodologia
metodologia pràctica
pràctica de
de càlcul
càlcul de
de costos
costos ens
ens centrem
centrem en
en els
els costos
costos directes
directes de
de l
l explotació
explotació d
d una
una empresa
empresa ferroviària
ferroviària que
que opera
opera en
en línies
línies de
de la
la xarxa
xarxa ferroviària
ferroviària d
d interès
interès general
general RFIG
RFIG considerant
considerant també
també les
les taxes
taxes i
i cànons
cànons del
del Ministeri
Ministeri de
de Transport
Transport i
i de
de l
l Administrador
Administrador de
de les
les Infraestructeres
Infraestructeres Ferroviàries
Ferroviàries Així
Així doncs
doncs no
no es
es consideren
consideren els
els costos
costos d
d estructura
estructura ni
ni els
els costos
costos generals
generals de
de l
l empresa
empresa ferroviària
ferroviària Per
Per a
a una
una empresa
empresa ferroviària
ferroviària les
les locomotores
locomotores constitueixen
constitueixen unitats
unitats de
de negoci
negoci en
en si
si mateixes
mateixes i
i el
el seu
seu nivell
nivell d
d activitat
activitat ve
ve reflectit
reflectit pels
pels quilòmetres
quilòmetres que
que puguin
puguin realitzar
realitzar en
en un
un any
any L
L activitat
activitat d
d una
una locomotora
locomotora la
la defineixen
defineixen diferents
diferents factors
factors com
com són
són la
la regularitat
regularitat dels
dels tràfics
tràfics associats
associats a
a aquesta
aquesta el
el seu
seu pla
pla de
de manteniment
manteniment preventiu
preventiu i
i les
les avaries
avaries o
o incidents
incidents que
que pateixi
pateixi Les
Les locomotores
locomotores facturen
facturen en
en fer
fer transports
transports i
i tenen
tenen costos
costos fixos
fixos i
i variables
variables directes
directes i
i indirectes
indirectes Els
Els costos
costos d
d energia
energia L
L energia
energia és
és el
el concepte
concepte de
de cost
cost més
més important
important en
en el
el transport
transport ferroviari
ferroviari Les
Les locomotores
locomotores més
més versàtils
versàtils són
són les
les de
de tracció
tracció dièsel
dièsel que
que poden
poden circular
circular amb
amb independència
independència de
de l
l electrificació
electrificació de
de la
la línia
línia En
En aquest
aquest tipus
tipus de
de locomotores
locomotores el
el cost
cost energètic
energètic es
es pot
pot calcular
calcular d
d una
una manera
manera fàcil
fàcil i
i amb
amb certa
certa exactitud
exactitud al
al contrari
contrari d
d una
una locomotora
locomotora elèctrica
elèctrica Això
Això no
no obstant
obstant cal
cal destacar
destacar que
que els
els nous
nous trens
trens són
són autopropulsats
autopropulsats i
i compten
compten amb
amb locomotores
locomotores amb
amb tracció
tracció bimodal
bimodal elèctrica
elèctrica i
i dièsel
dièsel La
La Xarxa
Xarxa titularitat
titularitat d
d ADIF
ADIF Alta
Alta Velocitat
Velocitat compta
compta amb
amb 3
3 745
745 0
0 km
km de
de línies
línies electrificades
electrificades en
en les
les dues
dues amplades
amplades de
de via
via emprant
emprant se
se dos
dos tipus
tipus diferents
diferents de
de tensió
tensió Corrent
Corrent altern
altern La
La catenària
catenària subministra
subministra una
una tensió
tensió de
de 25
25 000
000 V
V a
a 50
50 Hz
Hz i
i se
se n
n circumscriu
circumscriu normalment
normalment a
a les
les línies
línies de
de la
la Xarxa
Xarxa d
d Alta
Alta Velocitat
Velocitat Corrent
Corrent continu
continu S
S utilitza
utilitza en
en general
general una
una tensió
tensió nominal
nominal de
de 3
3 000
000 V
V a
a la
la Xarxa
Xarxa Convencional
Convencional La
La potència
potència elèctrica
elèctrica està
està limitada
limitada a
a la
la disponible
disponible segons
segons la
la potència
potència subministrada
subministrada per
per la
la xarxa
xarxa de
de subestacions
subestacions S
S inclouen
inclouen en
en els
els mapes
mapes els
els trams
trams electrificats
electrificats de
de la
la Xarxa
Xarxa titularitat
titularitat d
d ADIF
ADIF Alta
Alta Velocitat
Velocitat així
així com
com el
el tipus
tipus d
d electrificació
electrificació disponible
disponible El
El cost
cost de
de la
la tracció
tracció elèctrica
elèctrica en
en el
el sistema
sistema espanyol
espanyol s
s estima
estima i
i no
no es
es calcula
calcula donat
donat que
que les
les locomotores
locomotores elèctriques
elèctriques no
no solen
solen tenir
tenir medidors
medidors dels
dels watts
watts hora
hora que
que puguin
puguin donar
donar un
un consum
consum per
per trajecte
trajecte Per
Per tant
tant el
el gestor
gestor de
de la
la infraestructura
infraestructura carrega
carrega un
un cost
cost a
a l
l operadora
operadora ferroviària
ferroviària en
en funció
funció de
de les
les tones
tones quilòmetre
quilòmetre brutes
brutes remolcades
remolcades per
per cada
cada tren
tren A
A més
més la
la tarifa
tarifa carregada
carregada es
es revisa
revisa periòdicament
periòdicament i
i a
a final
final d
d any
any es
es regularitza
regularitza per
per actualitzar
actualitzar les
les variacions
variacions en
en el
el preu
preu de
de l
l energia
energia elèctrica
elèctrica Les
Les tarifes
tarifes s
s expliquen
expliquen en
en la
la Declaración
Declaración sobre
sobre la
la red
red L
L experiència
experiència suggereix
suggereix que
que amb
amb aquest
aquest sistema
sistema de
de tarifació
tarifació l
l energia
energia elèctrica
elèctrica per
per a
a un
un tren
tren de
de característiques
característiques similars
similars és
és un
un 30
30 més
més barata
barata com
com a
a mínim
mínim que
que l
l energia
energia dièsel
dièsel Per
Per al
al subministrament
subministrament de
de combustible
combustible ADIF
ADIF disposa
disposa d
d instal
instal lacions
lacions dotades
dotades dels
dels mitjans
mitjans tècnics
tècnics adequats
adequats per
per a
a la
la dispensació
dispensació de
de gasoil
gasoil per
per a
a tracció
tracció als
als vehicles
vehicles ferroviaris
ferroviaris amb
amb les
les adequades
adequades mesures
mesures de
de seguretat
seguretat tot
tot i
i que
que la
la xarxa
xarxa d
d alta
alta velocitat
velocitat actualment
actualment no
no disposa
disposa d
d aquest
aquest tipus
tipus d
d instal
instal lacions
lacions El
El proveïment
proveïment de
de carburant
carburant d
d una
una locomotora
locomotora es
es duu
duu a
a terme
terme a
a les
les terminals
terminals ferroviàries
ferroviàries portuàries
portuàries etc
etc Una
Una empresa
empresa ferroviària
ferroviària pot
pot signar
signar un
un acord
acord de
de subministrament
subministrament amb
amb una
una empresa
empresa de
de distribució
distribució de
de combustible
combustible o
o amb
amb l
l ens
ens que
que administra
administra la
la infraestructura
infraestructura ferroviària
ferroviària el
el que
que es
es considera
considera autoprestació
autoprestació si
si el
el proveïment
proveïment de
de carburant
carburant es
es porta
porta a
a terme
terme dins
dins d
d una
una terminal
terminal d
d aquesta
aquesta última
última Amb
Amb relació
relació a
a això
això tots
tots els
els detalls
detalls s
s han
han de
de trobar
trobar en
en la
la Declaración
Declaración de
de la
la red
red que
que regula
regula aquest
aquest servei
servei Finalment
Finalment cal
cal tenir
tenir present
present que
que els
els consums
consums dependran
dependran d
d una
una sèrie
sèrie de
de variables
variables com
com són
són La
La rampa
rampa característica
característica de
de la
la línia
línia ferroviària
ferroviària del
del trànsit
trànsit que
que s
s ha
ha d
d estudiar
estudiar Als
Als països
països muntanyosos
muntanyosos i
i en
en llargs
llargs recorreguts
recorreguts és
és habitual
habitual trobar
trobar rampes
rampes significatives
significatives El
El pes
pes total
total del
del tren
tren El
El tipus
tipus de
de conducció
conducció del
del maquinista
maquinista que
que és
és el
el factor
factor més
més important
important i
i més
més controlable
controlable per
per part
part de
de l
l empresa
empresa Una
Una conducció
conducció eficient
eficient pot
pot arribar
arribar a
a estalviar
estalviar fins
fins a
a un
un 10
10 del
del consum
consum per
per a
a un
un mateix
mateix trajecte
trajecte Els
Els costos
costos de
de personal
personal de
de conducció
conducció El
El cost
cost de
de personal
personal és
és complicat
complicat de
de calcular
calcular quan
quan l
l assignem
assignem a
a la
la unitat
unitat de
de producció
producció la
la locomotora
locomotora El
El personal
personal té
té un
un cost
cost fix
fix i
i un
un altre
altre variable
variable Per
Per exemple
exemple el
el sou
sou anual
anual és
és un
un cost
cost fix
fix mentre
mentre que
que les
les dietes
dietes el
el transport
transport i
i les
les pernoctacions
pernoctacions són
són un
un cost
cost variable
variable Moltes
Moltes vegades
vegades el
el personal
personal es
es vincula
vincula directament
directament a
a la
la producció
producció d
d una
una locomotora
locomotora específica
específica perquè
perquè són
són necessàries
necessàries determinades
determinades habilitacions
habilitacions per
per a
a cada
cada tipus
tipus de
de locomotora
locomotora Normalment
Normalment a
a Espanya
Espanya només
només és
és necessari
necessari un
un únic
únic agent
agent de
de conducció
conducció o
o maquinista
maquinista excepte
excepte en
en els
els casos
casos on
on els
els sistemes
sistemes de
de seguretat
seguretat exigeixen
exigeixen portar
portar dos
dos agents
agents Cada
Cada maquinista
maquinista s
s ha
ha d
d habilitar
habilitar per
per a
a cada
cada línia
línia ferroviària
ferroviària i
i per
per a
a cada
cada locomotora
locomotora que
que vulgui
vulgui utilitzar
utilitzar és
és a
a dir
dir amb
amb el
el títol
títol B
B que
que s
s exigeix
exigeix per
per circular
circular per
per la
la RFIG
RFIG un
un maquinista
maquinista no
no pot
pot conduir
conduir per
per tot
tot Espanya
Espanya ni
ni amb
amb qualsevol
qualsevol locomotora
locomotora Al
Al llarg
llarg de
de la
la seva
seva vida
vida laboral
laboral haurà
haurà d
d anar
anar obtenint
obtenint habilitacions
habilitacions per
per a
a cada
cada línia
línia i
i per
per a
a cada
cada locomotora
locomotora Acceptant
Acceptant un
un nivell
nivell d
d activitat
activitat de
de la
la locomotora
locomotora d
d uns
uns 150
150 000
000 km
km any
any una
una ràtio
ràtio suficient
suficient de
de maquinistes
maquinistes per
per locomotora
locomotora hauria
hauria d
d estar
estar al
al voltant
voltant dels
dels 4
4 5
5 agents
agents locomotora
locomotora Això
Això cobriria
cobriria els
els períodes
períodes de
de vacances
vacances l
l absentisme
absentisme les
les incidències
incidències etc
etc Cal
Cal tenir
tenir en
en compte
compte que
que un
un maquinista
maquinista duu
duu a
a terme
terme també
també tasques
tasques de
de terra
terra com
com les
les maniobres
maniobres i
i altres
altres Però
Però el
el més
més important
important és
és que
que ha
ha de
de complir
complir estrictament
estrictament la
la jornada
jornada màxima
màxima de
de conducció
conducció Un
Un altre
altre factor
factor que
que afecta
afecta el
el cost
cost del
del personal
personal és
és la
la regularitat
regularitat dels
dels tràfics
tràfics No
No és
és el
el mateix
mateix que
que els
els tràfics
tràfics d
d una
una locomotora
locomotora siguin
siguin molt
molt regulars
regulars i
i a
a més
més encaixin
encaixin perfectament
perfectament entre
entre els
els descansos
descansos dels
dels maquinistes
maquinistes al
al fet
fet que
que no
no ho
ho siguin
siguin ja
ja que
que la
la dificultat
dificultat d
d optimitzar
optimitzar un
un gràfic
gràfic de
de personal
personal influeix
influeix en
en el
el cost
cost Per
Per tant
tant l
l optimització
optimització de
de l
l activitat
activitat d
d un
un maquinista
maquinista depèn
depèn de
de diferents
diferents factors
factors i
i l
l experiència
experiència indica
indica que
que una
una ràtio
ràtio de
de 4
4 5
5 maquinistes
maquinistes per
per locomotora
locomotora és
és acceptable
acceptable Es
Es poden
poden consultar
consultar els
els temps
temps de
de conducció
conducció i
i la
la resta
resta de
de normativa
normativa laboral
laboral al
al lloc
lloc web
web del
del Sindicato
Sindicato Ferroviario
Ferroviario El
El cost
cost de
de manteniment
manteniment de
de les
les locomotores
locomotores El
El cost
cost de
de manteniment
manteniment de
de les
les locomotores
locomotores és
és complicat
complicat de
de calcular
calcular ja
ja que
que depèn
depèn de
de diverses
diverses variables
variables Els
Els plans
plans de
de manteniment
manteniment aprovats
aprovats pel
pel gestor
gestor de
de la
la infraestructura
infraestructura ferroviària
ferroviària per
per a
a cada
cada locomotora
locomotora L
L antiguitat
antiguitat de
de la
la locomotora
locomotora El
El tipus
tipus de
de motor
motor dièsel
dièsel o
o elèctric
elèctric El
El tipus
tipus de
de manteniment
manteniment propi
propi o
o subcontractat
subcontractat El
El nombre
nombre de
de locomotores
locomotores en
en contracte
contracte Els
Els serveis
serveis inclosos
inclosos en
en el
el contracte
contracte La
La quantitat
quantitat de
de proveïdors
proveïdors en
en el
el mercat
mercat Les
Les incidències
incidències i
i avaries
avaries A
A Espanya
Espanya hi
hi ha
ha molt
molt poques
poques empreses
empreses de
de manteniment
manteniment de
de locomotores
locomotores i
i normalment
normalment es
es tracta
tracta de
de companyies
companyies participades
participades entre
entre l
l empresa
empresa fabricant
fabricant de
de la
la locomotora
locomotora i
i RENFE
RENFE Operadora
Operadora on
on la
la primera
primera aporta
aporta tecnologia
tecnologia específica
específica i
i l
l operadora
operadora els
els tallers
tallers i
i la
la mà
mà d
d obra
obra La
La resta
resta de
de les
les empreses
empreses ferroviàries
ferroviàries no
no tenen
tenen l
l activitat
activitat suficient
suficient ni
ni de
de manera
manera individual
individual ni
ni conjunta
conjunta per
