Model loaded
吗 如果
如果 是
是 你
你 是
是 否
否 能
能 兑现
兑现 这个
这个 承诺
承诺 在
在 会议
会议 上
上 要
要 准备
准备 一些
一些 有趣
有趣 的
的 与
与 对方
对方 有关
有关 的
的 话题
话题 来
来 谈
谈 可以
可以 夸奖
夸奖 对方
对方 但
但 说
说 完
完 好话
好话 之后
之后 要
要 能
能 提出
提出 问题
问题 否则
否则 谈话
谈话 就
就 无法
无法 进行
进行 下去
下去 了
了 再
再 有名
有名 的
的 学者
学者 都
都 会
会 因为
因为 赞美
赞美 之
之 辞
辞 而
而 感到
感到 尴尬
尴尬 尤其
尤其 是
是 那些
那些 过于
过于 夸大其词
夸大其词 的
的 赞美
赞美 提
提 的
的 问题
问题 最好
最好 是
是 需要
需要 对方
对方 用
用 好几
好几 句
句 话
话 来
来 回答
回答 的
的 比如
比如 卡兹
卡兹 不
不 Katz
Katz 教授
教授 我
我 对
对 您
您 在
在 自然
自然 杂志
杂志 上
上 发表
发表 的
的 关于
关于 半
半 随机
随机 体系
体系 的
的 文章
文章 很
很 感
感 兴趣
兴趣 您
您 是
是 否
否 已经
已经 尝试
尝试 将
将 这种
这种 方法
方法 应用
应用 到
到 网络
网络 贸易
贸易 利用
利用 会议
会议 提供
提供 的
的 机会
机会 如果
如果 对方
对方 在
在 会上
会上 提出
提出 了
了 一个
一个 很
很 好
好 的
的 问题
问题 你
你 可以
可以 在
在 会后
会后 找
找 他
他 谈谈
谈谈 你
你 对
对 该
该 问题
问题 及
及 该
该 问题
问题 引发
引发 的
的 其他
其他 问题
问题 的
的 看法
看法 如果
如果 你
你 看到
看到 你
你 想
想 认识
认识 的
的 人
人 正在
正在 和
和 一个
一个 你
你 认识
认识 的
的 人
人 交谈
交谈 你
你 可以
可以 请
请 这个
这个 人
人 帮
帮 你
你 介绍
介绍 一下
一下 如果
如果 对方
对方 正
正 站
站 在
在 一
一 群
群 人
人 中
中 讨论
讨论 问题
问题 你
你 可以
可以 凑
凑 到
到 人群
人群 边上
边上 听
听 他们
他们 的
的 谈话
谈话 等待
等待 自己
自己 说话
说话 的
的 机会
机会 一个
一个 问题
问题 或
或 一个
一个 笑话
笑话 都
都 是
是 不
不 错
错 的
的 选择
选择 或
或 询问
询问 能
能 否
否 加入
加入 讨论
讨论 把
把 人
人 叫
叫 住
住 的
的 最佳
最佳 时机
时机 是
是 会议
会议 结束
结束 后
后 人们
人们 离席
离席 准备
准备 享用
享用 咖啡
咖啡 或
或 午
午 餐
餐 的
的 空当
空当 但
但 要
要 注意
注意 不
不 要
要 耽误
耽误 对方
对方 享用
享用 茶点
茶点 应该
应该 边
边 走
走 边
边 谈
谈 应该
应该 准备
准备 名片
名片 除此以外
除此以外 还
还 可以
可以 递
递 上
上 一
一 份
份 你
你 的
的 研究
研究 概况
概况 必须
必须 是
是 事先
事先 通过
通过 导师
导师 审阅
审阅 修改
修改 过
过 别
别 以为
以为 自己
自己 是
是 不
不 引人注目
引人注目 的
的 甚至
甚至 是
是 不
不 值得
值得 别人
别人 感
感 兴趣
兴趣 的
的 以下
以下 给
给 出
出 了
了 关于
关于 伟大
伟大 学者
学者 的
的 一些
一些 事实
事实 可以
可以 帮助
帮助 你
你 更
更 真实
真实 地
地 看待
看待 他们
他们 他们
他们 伟大
伟大 的
的 原因
原因 往往
往往 是
是 因为
因为 他们
他们 喜欢
喜欢 新鲜
新鲜 的
的 想法
想法 和
和 问
问 题
题 不
不 所以
所以 他们
他们 通常
通常 会
会 乐于
乐于 听到
听到 好
好 想法
想法 和好
和好 问题
问题 他们
他们 和
和 我们
我们 一样
一样 无法
无法 抗拒
抗拒 赞美
赞美 之
之 辞
辞 他们
他们 也
也 曾
曾 是
是 学生
学生 他们
他们 中
中 的
的 很多
很多 人
人 仍
仍 对
对 学生
学生 时代
时代 记忆犹新
记忆犹新 5
5 1
1 5
5 人际关系
人际关系 网络
网络 应该
应该 包括
包括 的
的 人
人 以上
以上 谈
谈 的
的 主要
主要 是
是 怎样
怎样 联系
联系 到
到 研究
研究 人员
人员 使
使 自己
自己 在
在 研究
研究 领域
领域 得到
得到 他们
他们 的
的 帮助
帮助 除此以外
除此以外 还有
还有 一些
一些 人
人 可以
可以 在
在 其他
其他 方面
方面 帮
帮 到
到 你
你 他们
他们 可能
可能 会
会 被
被 你
你 忽视
忽视 所以
所以 我们
我们 在
在 这里
这里 将
将 简短
简短 地
地 讨论
讨论 这些
这些 人
人 的
的 作用
作用 引路人
引路人 Mentor
Mentor 1
1 引路人
引路人 是
是 关心
关心 你
你 的
的 生活
生活 职业
职业 和
和 学术
学术 发展
发展 的
的 有
有 智慧
智慧 的
的 人
人 他
他 教会
教会 你
你 那些
那些 潜规
潜规 则
则 让
让 你
你 看到
看到 事情
事情 的
的 整体
整体 面貌
面貌 理论
理论 上
上 你
你 的
的 导师
导师 不
不 应该
应该 是
是 你
你 的
的 引路人
引路人 但
但 情况
情况 并
并 不
不 一定
一定 如此
如此 引路人
引路人 在
在 研究
研究 方面
方面 比
比 你
你 更
更 有
有 经验
经验 他
他 会
会 告诉
告诉 你
你 获取
获取 成功
成功 和
和 取得
取得 信息
信息 的
的 诀窍
诀窍 他
他 会
会 向
向 你
你 展示
展示 你
你 根本
根本 不
不 知道
知道 该
该 如何
如何 去
去 寻找
寻找 的
的 东西
东西 如果
如果 你
你 还
还 没有
没有 意识
意识 到
到 寻找
寻找 某些
某些 东西
东西 或
或 做
做 某些
某些 事
事 的
的 重要性
重要性 那
那 么
么 引路人
引路人 的
的 指点
指点 就
就 更加
更加 必要
必要 了
了 比如
比如 你
你 可能
可能 不
不 知道
知道 要
要 尽可能
尽可能 早
早 地
地 准备
准备 一
一 份
份 有效
有效 的
的 简历
简历 你
你 的
的 朋友
朋友 不
不 一定
一定 知道
知道 什
什 么
么 样
样 的
的 简历
简历 才
才 是
是 有效
有效 的
的 而且
而且 这
这 方面
方面 的
的 判断
判断 有时
有时 是
是 与
与 人
人 的
的 直觉
直觉 相
相 矛盾
矛盾 的
的 又
又 比如
比如 学生
学生 们
们 往往
往往 能
能 看到
看到 存在
存在 于
于 校内
校内 的
的 显性
显性 不
不 合理
合理 现象
现象 因为
因为 存在
存在 而
而 不
不 合理
合理 但
但 却
却 觉察
觉察 不
不 到
到 隐性
隐性 不
不 合理
合理 现象
现象 因为
因为 没有
没有 存在
存在 但
但 应该
应该 存在
存在 而
而 不
不 合理
合理 引路人
引路人 在
在 这些
这些 方面
方面 都
都 能
能 给
给 出
出 有用
有用 的
的 指导
指导 和
和 建议
建议 秘书
秘书 和
和 其他
其他 员工
员工 一定
一定 要
要 尊敬
尊敬 学校
学校 的
的 员工
员工 秘书
秘书 技术
技术 人员
人员 设备
设备 保管
保管 人员
人员 等等
等等 不
不 要
要 低估
低估 他们
他们 的
的 价值
价值 不
不 要
要 将
将 薪水
薪水 高低
高低 与
与 有用
有用 程度
程度 混为一谈
混为一谈 这些
这些 员工
员工 是
是 有用
有用 信息
信息 的
的 保管者
保管者 和
和 整理者
整理者 他们
他们 使
使 学校
学校 得以
得以 正常
正常 运转
运转 他们
他们 提供
提供 服务
服务 与
与 帮助
帮助 他们
他们 往往
往往 是
是 你
你 所
所 要
要 得到
得到 的
的 信息
信息 的
的 保管人
保管人 考虑
考虑 一下
一下 如果
如果 你
你 想
想 得到
得到 政府
政府 政策
政策 的
的 内幕
内幕 你
你 是
是 去
去 问
问 总理
总理 大臣
大臣 还是
还是 去
去 问
问 行政机关
行政机关 记者
记者 往往
往往 深谙
深谙 此
此 道
道 总是
总是 会
会 与
与 他们
他们 调查
调查 对象
对象 的
的 秘书
秘书 搞好
搞好 关系
关系 优秀
优秀 的
的 人
人 优秀
优秀 的
的 人
人 是
是 一个
一个 取之不尽
取之不尽 的
的 资源
资源 他们
他们 有
有 的
的 在
在 社交圈
社交圈 或
或 职业圈
职业圈 拥有
拥有 极
极 好
好 的
的 人际
人际 网络
网络 有
有 的
的 对
对 许多
许多 文献
文献 有着
有着 百科全书式
百科全书式 的
的 了解
了解 有
有 的
的 人
人 很
很 好
好 很
很 乐于
乐于 帮忙
帮忙 优秀
优秀 的
的 人
人 是
是 值得
值得 欣赏
欣赏 和
和 珍惜
珍惜 的
的 作为
作为 一个
一个 新生
新生 你
你 可能
可能 还
还 没有
没有 发现
发现 符合
符合 以上
以上 描述
描述 的
的 人
人 更
更 有
有 可能
可能 的
的 情况
情况 是
是 你
你 没有
没有 意识
意识 到
到 他们
他们 就
就 在
在 你
你 身边
身边 当
当 你
你 真正
真正 遇到
遇到 了
了 优秀
优秀 的
的 人
人 好好
好好 对待
对待 他们
他们 图书
图书 管理员
管理员 和
和 秘书
秘书 往往
往往 也
也 很
很 优秀
优秀 与
与 他们
他们 建立
建立 友谊
友谊 常常
常常 是
是 一
一 件
件 有
有 意义
意义 的
的 事
事 1
1 Mentor
Mentor 也
也 是
是 英国
英国 大学
大学 里
里 的
的 导师
导师 但
但 与
与 主要
主要 管
管 学术
学术 研究
研究 的
的 导师
导师 Supervisor
Supervisor 职责
职责 不
不 完全
完全 一样
一样 译者
译者 注
注 4
4 导师
导师 6
6 阅读
阅读 反馈
反馈 问题
