Model loaded
如果 W
W X
X 10
10 小
小 明
明 不
不 去
去 漫展
漫展 那
那 么
么 很
很 明显
明显 这个
这个 阈值
阈值 就
就 代表
代表 了
了 小明
小明 去
去 漫展
漫展 的
的 欲望
欲望 强度
强度 如果
如果 阈值
阈值 越
越 低
低 则
则 得分
得分 越
越 容易
容易 超过
超过 则
则 小明
小明 就
就 越
越 容易
容易 去
去 漫展
漫展 或者
或者 相反
相反 例如
例如 如果
如果 阈值
阈值 2
2 那
那 么
么 天气
天气 价
价 格
格 同伴
同伴 只要
只要 任意
任意 满足
满足 其中
其中 的
的 一个
一个 条件
条件 小明
小明 就
就 会
会 去
去 漫展
漫展 阈值
阈值 是
是 神经
神经 网络
网络 中
中 一个
一个 最
最 难
难 确定
确定 的
的 因素
因素 之一
之一 目前
目前 都
都 是
是 人工
人工 设定
设定 然后
然后 通过
通过 大量
大量 的
的 数据
数据 训练
训练 通过
通过 对比
对比 阈值
阈值 的
的 变换
变换 和
和 结果
结果 正确度
正确度 的
的 变化
变化 来
来 确定
确定 精确
精确 的
的 数量
数量 因为
因为 这
这 两
两 个
个 因素
因素 是
是 密切
密切 相关
相关 的
的 2017年
2017年 7月
7月 13日
13日 13
13 25
25 引用
引用 annoy
annoy 说
说 新
新 时代
时代 的
的 逻辑学
逻辑学 2017年
2017年 7月
7月 13日
13日 22
22 37
37 引用
引用 szpzs
szpzs 说
说 赞
赞 非常
非常 简单
简单 易
易 懂
懂 哈哈
哈哈 我
我 也
也 神经
神经 网络
网络 入门
入门 了
了 2017年
2017年 7月
7月 14日
14日 10
10 46
46 引用
引用 timguole
timguole 说
说 图像
图像 识别
识别 下
下 各种
各种 棋类
棋类 都
都 不
不 能
能 算是
算是 什
什 么
么 人工智能
人工智能 充其量
充其量 就
就 是
是 死板
死板 的
的 数学
数学 模型
模型 超
超 快
快 的
的 运算
运算 速度
速度 2017年
2017年 7月
7月 14日
14日 11
11 09
09 引用
引用 哈哈
哈哈 说
说 引用
引用 timguole
timguole 的
的 发言
发言 图像
图像 识别
识别 下
下 各种
各种 棋类
棋类 都
都 不
不 能
能 算是
算是 什
什 么
么 人工智能
人工智能 充其量
充其量 就
就 是
是 死板
死板 的
的 数学
数学 模型
模型 超
超 快
快 的
的 运算
运算 速度
速度 那
那 啥
啥 是
是 人工智能
人工智能 2017年
2017年 7月
7月 14日
14日 17
17 44
44 引用
引用 长安
长安 说
说 引用
引用 timguole
timguole 的
的 发言
发言 图像
图像 识别
识别 下
下 各种
各种 棋类
棋类 都
都 不
不 能
能 算是
算是 什
什 么
么 人工智能
人工智能 充其量
充其量 就
就 是
是 死板
死板 的
的 数学
数学 模型
模型 超
超 快
快 的
的 运算
运算 速度
速度 人类
人类 也
也 是
是 一样
一样 的
的 2017年
2017年 7月
7月 14日
14日 19
19 01
01 引用
引用 喵
喵 小
小 哥
哥 说
说 文中
文中 算法
算法 的
的 得到
得到 结果
结果 是
是 一个
一个 概率
概率 应该
应该 改
改 为
为 算法
算法 得到
得到 的
的 结果
结果 是
是 一个
一个 概率
概率 2017年
2017年 7月
7月 15日
15日 07
07 01
01 引用
引用 CD
CD 说
说 人工智能
人工智能 不
不 应该
应该 是
是 模仿
模仿 人脑
人脑 的
的 就
就 像
像 现在
现在 的
的 飞机
飞机 也
也 不
不 是
是 模仿
模仿 鸟
鸟 的
的 飞翔
飞翔 2017年
2017年 7月
7月 15日
15日 14
14 50
50 引用
引用 付超
付超 说
说 论
论 重读
重读 高数
高数 的
的 重要性
重要性 2017年
2017年 7月
7月 17日
17日 13
13 59
59 引用
引用 JinhaoPlus
JinhaoPlus 说
说 JSK
JSK 哈哈
哈哈 毕竟
毕竟 生物学
生物学 和
和 计算机
计算机 科学
科学 的
的 交叉
交叉 学者
学者 的
的 出现
出现 真
真 的
的 是
是 好
好 难
难 啊
啊 2017年
2017年 7月
7月 17日
17日 20
20 12
12 引用
引用 刘同周
刘同周 说
说 把
把 人工智能
人工智能 跟
跟 人脑
人脑 的
的 神经
神经 结构
结构 扯
扯 在
在 一起
一起 真是
真是 一个
一个 巨大
巨大 的
的 骗局
骗局 2017年
2017年 7月
7月 17日
17日 21
21 19
19 引用
引用 唐健
唐健 说
说 引用
引用 刘同周
刘同周 的
的 发言
发言 把
把 人工智能
人工智能 跟
跟 人脑
人脑 的
的 神经
神经 结构
结构 扯
扯 在
在 一起
一起 真是
真是 一个
一个 巨大
巨大 的
的 骗局
骗局 多
多 层次
层次 神经
神经 网络
网络 模型
模型 确实
确实 灵感
灵感 来
来 自
自 于
于 生物学
生物学 2017年
2017年 7月
7月 18日
18日 18
18 56
56 引用
引用 Moon
Moon 说
说 真是
真是 浅显易懂
浅显易懂 2017年
2017年 7月
7月 21日
21日 17
17 52
52 引用
引用 faremax
faremax 说
说 这个
这个 感觉
感觉 做
做 几
几 个
个 demo
demo 还
还 行
行 但是
但是 研究
研究 透
透 了
了 对
对 数学
数学 要求
要求 好
好 高
高 2017年
2017年 7月
7月 22日
22日 09
09 58
58 引用
引用 solus
solus 说
说 原文
原文 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 疑惑
疑惑 这里
这里 应该
应该 是
是 说
说 总分
总分 越
越 高
高 越
越 想
想 去
去 并
并 不
不 是
是 阈值
阈值 越
越 高
高 越
越 想
想 去
去 阈值
阈值 是
是 表征
表征 难度
难度 阈值
阈值 越
越 高
高 越
越 难
难 去
去 2017年
2017年 7月
7月 25日
25日 10
10 08
08 引用
引用 modle
modle 说
说 由
由 此
此 看
看 来
来 AI
AI 是
是 基于
基于 判断
判断 和
和 决策
决策 的
的 喽
喽 2017年
2017年 7月
7月 26日
26日 09
09 39
39 引用
引用 Yvan
Yvan 说
说 JSK
JSK 表示
表示 完全
完全 不
不 能
能 认同
认同 人工智能
人工智能 的
的 确
确 有
有 夸大
夸大 的
的 成分
成分 但
但 在
在 很多
很多 领域
领域 它
它 都
都 开始
开始 崭露头角
崭露头角 如果
如果 如
如 作者
作者 所
所 说
说 人工智能
人工智能 不
不 可能
可能 实现
实现 那
那 霍金
霍金 马斯克
马斯克 也
也 不用
不用 担心
担心 人工智能
人工智能 的
的 危害
危害 了
了 最终
最终 智能
智能 能
能 不
不 能
能 实现
实现 的
的 确
确 不
不 好
好 判断
判断 但是
但是 在
在 很多
很多 方面
方面 它
它 的
的 确
确 是
是 有用
有用 的
的 无论是
无论是 语音
语音 识别
识别 图像
图像 识别
识别 还是
还是 自动
自动 驾驶
驾驶 2017年
2017年 8月
8月 3日
3日 10
10 35
35 引用
引用 周涛
周涛 说
说 我
我 一直
一直 搞
搞 这个
这个 还是
还是 您
您 讲
讲 的
的 浅显易懂
浅显易懂 haha
haha 2017年
2017年 8月
8月 3日
3日 17
17 23
23 引用
引用 sec
sec 说
说 http
http neuralnetworks
neuralnetworks anddeeplearning
anddeeplearning com
com chap
chap 1
1 html
html 为什
为什 么
么 跟
跟 这
这 篇
篇 老外
老外 写
写 的
的 文章
文章 这
这 么
么 类似
类似 呢
呢 2017年
2017年 8月
8月 14日
14日 12
12 41
41 引用
引用 盖
盖 饭
饭 说
说 引用
引用 JSK
JSK 的
的 发言
发言 世界
世界 上
上 这
这 么
么 多
多 AI
AI 研究者
研究者 有
有 几
几 个
个 真
真 的
的 研究
研究 过
过 人脑
人脑 解刨
解刨 过
过 人脑
人脑 拿
拿 它
它 做
做 过
过 实验
实验 或者
或者 读
读 过
过 脑
脑 科学
科学 的
的 研究
研究 成果
成果 最后
最后 你
你 发现
发现 几乎
几乎 没有
没有 AI
AI 研究者
研究者 真正
真正 做
做 过
过 人脑
人脑 或者
或者 认知
认知 科学
科学 的
的 研究
研究 著名
著名 的
的 认知
认知 科学
科学 家
家 Douglas
Douglas Hofstadter
Hofstadter 早就
早就 在
在 接受
接受 采访
采访 时
时 指出
指出 这
这 帮
帮 所谓
所谓 AI
AI 专
专 家
家 对
对 人脑
人脑 和
和 意识
意识 mind
mind 是
是 怎
怎 么
么 工作
工作 的
的 其实
其实 完全
完全 不
不 感
感 兴趣
兴趣 也
也 从
从 来
来 没有
没有 深入
深入 研究
研究 过
过 却
却 号称
号称 要
要 实现
实现 通用
通用 人工智能
人工智能 Artificial
Artificial General
General Intelligence
Intelligence AGI
AGI 这
这 就
就 是
是 为什
为什 么
么 AI
AI 直到
直到 今天
今天 都
都 只
只 是
是 一个
一个 虚无
虚无 的
的 梦想
梦想 赞同
赞同 我
我 最近
最近 开始
开始 研究
研究 心理学
心理学 发现
发现 很多
很多 心理学
心理学 的
的 模型
模型 可以
可以 借鉴
借鉴 到
到 AI
AI 来
来 2017年
2017年 8月
8月 15日
15日 14
14 33
33 引用
引用 dou3516
dou3516 说
说 引用
引用 solus
solus 的
的 发言
发言 原文
原文 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 疑惑
疑惑 这里
这里 应该
应该 是
是 说
说 总分
总分 越
越 高
高 越
越 想
想 去
去 并
并 不
不 是
是 阈值
阈值 越
越 高
高 越
越 想
想 去
去 阈值
阈值 是
是 表征
表征 难度
难度 阈值
阈值 越
越 高
高 越
越 难
难 去
去 从
从 另外
另外 一个
一个 角度
角度 考虑
考虑 阈值
阈值 是
是 主观
主观 给
给 定
定 的
的 所以
所以 反映
反映 了
了 意愿
意愿 的
的 强烈
强烈 但是
但是 负相关
负相关 阈值
阈值 设
设 高
高 主观
主观 不
不 想
想 去
去 代表
代表 意愿
意愿 越
越 难
难 满足
满足 客观
客观 越
越 难
难 去
去 再
再 换
换 一个
一个 角度
角度 从概
从概 率
率 上
上 考虑
考虑 阈值
阈值 的
的 高低
高低 代表
代表 概率
概率 的
的 低
低 高
高 也
也 即
即 难度
难度 的
的 高低
高低 这
这 也
也 正
正 如
如 你
你 所
所 说
说 这种
这种 差异
差异 只是
只是 看待
看待 问题
问题 的
的 角度
角度 不
不 同
同 表述
表述 不
不 同
同 罢了
罢了 2017年
2017年 8月
8月 22日
22日 10
10 44
44 引用
引用 HYW
HYW 说
说 引用
引用 sec
sec 的
的 发言
发言 http
http neuralnetworks
neuralnetworks anddeeplearning
anddeeplearning com
com chap
chap 1
1 html
html 为什
为什 么
么 跟
跟 这
这 篇
篇 老外
老外 写
写 的
的 文章
文章 这
这 么
么 类似
类似 呢
呢 人
人 家
家 在
在 文章
文章 开头
开头 就
就 说
说 了
了 是
是 按照
按照 这
这 篇
篇 文章
文章 来
来 介绍
介绍 的
的 发现
发现 好文
好文 拿
拿 来
来 分享
分享 2017年
2017年 8月
8月 22日
22日 20
20 30
30 引用
引用 代
代 飞
飞 说
说 JSK
JSK 跨
跨 界
界 人才
人才 很
很 厉害
厉害 但
但 也
也 很
很 稀少
稀少 更
更 多
多 是
是 需要
需要 合作
合作 啦
啦 比如
比如 现在
现在 的
的 写
写 代码
代码 的
的 有
有 几
几 个
个 人
人 见
见 过
过 客户
客户 研究
研究 人脑
人脑 的
的 AI
AI 专
专 家
家 不
不 多
多 但
但 借鉴
借鉴 或者
或者 说
说 的
的 启发
启发 的
的 不少
不少 至于
至于 非
非 要
要 说
说 启发
启发 的
的 两者
两者 之间
之间 没有
没有 任何
任何 关系
关系 那
那 比如
比如 你
你 能
能 说
说 今天
今天 吃饭
吃饭 的
的 方式
方式 是
是 借鉴
借鉴 了
了 昨天
昨天 便
便 便
便 的
的 长度
长度 么
么 明白人
明白人 一
一 眼
眼 能
能 看出
看出 这
这 有
有 毛线
毛线 的
的 启发
启发 关系
关系 2017年
2017年 8月
8月 27日
27日 21
21 13
13 引用
引用 Miwoy
Miwoy 说
说 我
我 的
的 神经
神经 网络
网络 与
与 遗传
遗传 算法
算法 是
是 通过
通过 一
一 本
本 书
书 了
了 解
解 的
的 叫
叫 游戏
游戏 编程
编程 中
中 的
的 人工智能
人工智能 技术
技术 我
我 必须
必须 推荐
推荐 这
这 本
本 书
书 作者
作者 用
用 几乎
几乎 小学生
小学生 水平
水平 的
的 数学
数学 知识
知识 讲解
讲解 了
了 人工智能
人工智能 不
不 希
希 望
望 这
这 么
么 好
好 的
的 书
书 就
就 此
此 埋没
埋没 并且
并且 顺口一提
顺口一提 的
的 是
是 深度
深度 学习
学习 是
是 不
不 能
能 解决
解决 人工智能
人工智能 问题
问题 的
的 2017年
2017年 9月
9月 20日
20日 14
14 32
32 引用
引用 姚屹晨
姚屹晨 说
说 一直
一直 在
在 奋力
奋力 追赶
追赶 从未
从未 遇见
遇见 不
不 曾
曾 想到
想到 会
会 在
在 不
不 同
同 的
的 时间
时间 于
于 Neural
Neural networks
networks and
and deep
deep learning
learning 相遇
相遇 从
从 α
α 教程
教程 ES6
ES6 如何
如何 变
变 得
得 有
有 思想
思想 黑客
黑客 于
于 画
画 家
家 未
未 来
来 世界
世界 的
的 幸存者
幸存者 一路
一路 同行
同行 2017年
2017年 11月
11月 6日
6日 10
10 54
54 引用
引用 坐井观天
坐井观天 说
说 引用
引用 www
www 的
的 发言
发言 这
这 段
段 没
没 明白
明白 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 阈值
阈值 高低
高低 与
与 想
想 不
不 想
想 去
去 是
是 自己
自己 定义
定义 的
的 还是
还是 有
有 硬性
硬性 规定
规定 有
有 没
没 有
有 看
看 懂
懂 的
的 楼友
楼友 回答
回答 一下
一下 因为
因为 阈值
阈值 越
越 低
低 你
你 前面
前面 计算
计算 的
的 w和x
w和x 的
的 点积
点积 就
就 越
越 容易
容易 大于
大于 它
它 从而
从而 输出1
输出1 不
不 知道
知道 这样
这样 理解
理解 正
正 不
不 正确
正确 2017年
2017年 11月
11月 9日
9日 14
14 30
30 引用
引用 w
w u
u 说
说 重新
重新 深刻
深刻 而
而 清晰
清晰 的
的 学
学 到
到 权
权 重
重 和
和 阈值
阈值 的
的 意义
意义 谢谢
谢谢 大师
大师 2017年
2017年 11月
11月 23日
23日 15
15 08
08 引用
引用 Ivan
Ivan 说
说 赞
赞 今天
今天 重新
重新 阅读
阅读 一
一 遍
遍 还是
还是 有
有 收获
收获 1
1 之前
之前 不
不 太
太 理解
理解 输入
输入 还
还 需要
需要 加
加 一个
一个 偏置
偏置 值b
值b 的
的 原因
原因 现在
现在 知道
知道 b
b 的
的 意义
意义 是
是 负
负 阈值
阈值 2
2 为
为 了
了 让
让 输出
输出 具有
具有 连
连 续性
续性 的
的 意义
意义 对
对 值域
值域 R
R R
R 做
做 了
了 一
一 次
次 映射
映射 0
0 1
1 匹配
匹配 概率
概率 上
上 的
的 意义
意义 2017年
2017年 11月
11月 27日
27日 14
14 59
59 引用
引用 夏幻
夏幻 说
说 b
b 是
是 否
否 是
是 biases
biases 呢
呢 如果
如果 是
是 的
的 话
话 是
是 否
否 应该
应该 翻译
翻译 成
成 偏移
偏移 呢
呢 2017年
2017年 12月
12月 18日
18日 15
15 41
41 引用
引用 阿
阿 驹
驹 说
说 终极
终极 算法
算法 机器
机器 学习
学习 和
和 人工智能
人工智能 如何
如何 重塑
重塑 世界
世界 值得
值得 一
一 看
看 评论
评论 里
里 很多
很多 人
人 的
的 争论
争论 包括
包括 wangyin
wangyin 的
的 那些
那些 都
都 可以
可以 得到
得到 一定
一定 解释
解释 2017年
2017年 12月
12月 22日
22日 17
17 45
45 引用
引用 希冀
希冀 在
在 天涯
天涯 说
说 简直
简直 了
了 通俗易懂
通俗易懂 2018年
2018年 1月
1月 5日
5日 15
15 13
13 引用
引用 Lostboy
Lostboy 船长
船长 说
说 阮兄
阮兄 看
看 了
了 你
你 的
的 这
这 篇
篇 文章
文章 深
深 有
有 体会
体会 感激
感激 之
之 情
情 溢于言表
溢于言表 不
不 知道
知道 是
是 否
否 能
能 和
和 你
你 交
交 个
个 朋友
朋友 多
多 请教
请教 下
下 这块
这块 的
的 知识
知识 我
我 对
对 图像
图像 处理
处理 和
和 深度
深度 学习
学习 有
有 非常
非常 浓厚
浓厚 的
的 兴趣
兴趣 2018年
2018年 1月
1月 26日
26日 13
13 50
50 引用
引用 承影
承影 说
说 感觉
感觉 太
太 好
好 了
了 豁然开朗
豁然开朗 2018年
2018年 2月
2月 13日
13日 10
10 26
26 引用
引用 ddd
ddd 说
说 如果
如果 三
三 个
个 条件
条件 都
都 满足
满足 但是
但是 小明
小明 有
有 惰性
惰性 不
不 想
想 去
去 因为
因为 他
他 以前
以前 就
就 是
是 一个
一个 不
不 太
太 喜欢
喜欢 出去
出去 玩
玩 的
的 人
人 那
那 这个
这个 在
在 神经
神经 网络
网络 中
中 如何
如何 体现
体现 呢
呢 2018年
2018年 3月
3月 19日
19日 16
16 29
29 引用
引用 Tony
Tony 说
说 引用
引用 ddd
ddd 的
的 发言
发言 如果
如果 三
三 个
个 条件
条件 都
都 满足
满足 但是
但是 小明
小明 有
有 惰性
惰性 不
不 想
想 去
去 因为
因为 他
他 以前
以前 就
就 是
是 一个
一个 不
不 太
太 喜欢
喜欢 出去
出去 玩
玩 的
的 人
人 那
那 这个
这个 在
在 神经
神经 网络
网络 中
中 如何
如何 体现
体现 呢
呢 可能
可能 需
需 再
再 加
加 一
一 层
层 网络
网络 来
来 表示
表示 惰性
惰性 比如
比如 之前
之前 上
上 一
一 层
层 的
的 z值
z值 作为
作为 输入
输入 惰性
惰性 根据
根据 这个
这个 输入
输入 再
再 输出
输出 一个
一个 值
值 来
来 决定
决定 最终
最终 去
去 还是
还是 不
不 去
去 2018年
2018年 3月
3月 24日
24日 22
22 50
50 引用
引用 Molly
Molly 说
说 浅显易懂
浅显易懂 是
是 不
不 是
是 可以
可以 理解
理解 为
为 线性
线性 规划
规划 求解
求解 呢
呢 2018年
2018年 4月
4月 3日
3日 11
11 22
22 引用
引用 s
s zm
zm 说
说 阮
阮 老师
老师 人工智能
人工智能 是
是 算法
算法 的
的 累加
累加 和
和 编程
编程 语言
语言 无关
无关 我
我 这
这 么
么 理解
理解 对
对 吗
吗 针对
针对 不
不 同
同 的
的 领域
领域 可以
可以 用
用 不
不 同
同 的
的 语言
语言 但是
但是 实现
实现 起
起 来
来 效率
效率 就
就 不
不 一定
一定 了
了 2018年
2018年 4月
4月 28日
28日 17
17 08
08 引用
引用 Hpp
Hpp 说
说 写
写 的
的 超级棒
超级棒 的
的 因为
因为 建模
建模 比赛
比赛 才
才 了
了 解
解 的
的 这些
这些 东西
东西 感觉
感觉 打开
打开 了
了 新
新 世纪
世纪 大门
大门 感谢
感谢 阮
阮 老师
老师 2018年
2018年 5月
5月 6日
6日 21
21 35
35 引用
引用 元
元 说
说 写
写 的
的 特别
特别 好
好 谢谢
谢谢 老师
老师 2018年
2018年 5月
5月 29日
29日 09
09 48
48 引用
引用 菜
菜 鸟
鸟 一
一 号
号 说
说 一级
一级 棒
棒 给
给 刚
刚 入门
入门 的
的 人
人 看
看 都
都 能
能 看
看 懂
懂 而且
而且 用
用 sigmoid函数
sigmoid函数 将
将 离散
离散 的
的 结果
结果 连
连 续化
续化 真
真 的
的 太
太 巧妙
巧妙 了
了 2018年
2018年 6月
6月 26日
26日 15
15 37
37 引用
引用 干
干 嘛
嘛 都
都 都
都 都
都 说
说 JSK
JSK 我
我 觉得
觉得 这
这 位
位 说
说 的
的 好
好 但是
但是 AI
AI 研究者
研究者 不
不 是
是 不
不 想
想 研究
研究 人脑
人脑 实在
实在 是
是 不
不 好
好 研究
研究 啊
啊 你
你 说
说 找
找 个
个 活
活 的
的 研究
研究 还是
还是 死
死 的
的 研究
研究 啊
啊 死
死 了
了 一点点
一点点 解刨
解刨 神经元
神经元 研究
研究 还是
还是 活
活 着
着 在
在 脑子
脑子 上
上 插
插 上
上 无数
无数 管子
管子 研究
研究 呢
呢 脑
脑 研究
研究 只要
只要 有
有 突破
突破 AI
AI 算
算 个
个 P
P 啊
啊 照葫芦画瓢
照葫芦画瓢 而已
而已 人工
人工 通用
通用 智能
智能 这个
这个 顺序
顺序 念
念 才
才 对
对 就是
就是 和
和 人类
人类 智能
智能 达到
达到 一个
一个 原理
原理 但
但 性能
性能 更
更 好
好 的
的 地步
地步 说
说 的
的 通俗
通俗 一点
一点 就
就 是
是 人造
人造 人
人 现在
现在 的
的 人工智能
人工智能 还是
还是 把
把 人类
人类 成熟
成熟 的
的 思想
思想 变成
变成 算法
算法 输入
输入 给
给 程序
程序 程序
程序 才
才 工作
工作 想
想 说
说 点别
点别 的
的 这个
这个 世界
世界 的
的 规律
规律 不
不 会
会 因
因 人
人 的
的 思维
思维 而
而 改变
改变 也
也 不
不 会
会 因为
因为 机器
机器 的
的 思维
思维 而
而 改变
改变 怕
怕 个
个 鸟
鸟 啊
啊 怕
怕 孩子
孩子 超过
超过 自己
自己 而
而 不
不 生
生 孩子
孩子 傻
傻 不
不 傻
傻 啊
啊 孩子
孩子 真正
真正 顶天立地
顶天立地 的
的 时候
时候 会在乎
会在乎 父母
父母 那
那 点
点 财产
财产 把
把 孩子
孩子 教
教 的
的 愚昧无知
愚昧无知 才
才 是
是 自取灭亡
自取灭亡 希望
希望 走
走 在
在 前面
前面 的
的 人
人 不
不 要
要 束手束脚
束手束脚 你
你 做
做 错
错 了
了 自
自 会
会 有
有 人
人 来
来 惩罚
惩罚 你
你 的
的 但是
但是 勇敢
勇敢 的
的 尝试
尝试 才
才 是
是 伟人
伟人 之
之 行
行 活
活 在
在 当下
当下 活
活 在
在 当下
当下 活
活 在
在 当下
当下 2018年
2018年 7月
7月 7日
7日 15
15 10
10 引用
引用 xinyuan
xinyuan 说
说 非常
非常 好
好 懂
懂 谢谢
谢谢 2018年
2018年 8月
8月 25日
25日 10
10 20
20 引用
引用 as
as mfeng
mfeng 说
说 写
写 的
的 真棒
真棒 谢谢
谢谢 老师
老师 2018年
2018年 8月
8月 28日
28日 17
17 06
06 引用
引用 一个
一个 无名小卒
无名小卒 说
说 阮老大
阮老大 不
不 管
管 你
你 信
信 不
不 信
信 我
我 已经
已经 从
从 理论
理论 上
上 设计
设计 出
出 真正
真正 的
的 人工智能
人工智能 2018年
2018年 9月
9月 6日
6日 23
23 58
58 引用
引用 Somnus
Somnus 说
说 写
写 得
得 很
很 好
好 会
会 一直
一直 支持
支持 学习
学习 2018年
2018年 10月
10月 30日
30日 19
19 58
58 引用
引用 孙
孙 说
说 人工智能
人工智能 的
的 本质
本质 和
和 程序
程序 模型
模型 有
有 内
内 核
核 上
上 的
的 区别
区别 按照
按照 你
你 的
的 算法
算法 如果
如果 小明
小明 三条条件
三条条件 都
都 符合
符合 甚至
甚至 按
按 递归
递归 算法
算法 小明
小明 所有
所有 输出
输出 都
都 是
是 1
1 那
那 么
么 我们
我们 可以
可以 说
说 小明
小明 百分之一百
百分之一百 会
会 去
去 漫展
漫展 吗
吗 当然
当然 不
不 所以
所以 现在
现在 多数
多数 ai
ai 算法
算法 都
都 是
是 伪算法
伪算法 直觉
直觉 是
是 什
什 么
么 意识
意识 是
是 什
什 么
么 思维
思维 是
是 什
什 么
么 这些
这些 东西
东西 我们
我们 自己
自己 都
都 搞
搞 不
不 清楚
清楚 我
我 举
举 一个
一个 最
最 简单
简单 的
的 例子
例子 我们
我们 抛
抛 一个
一个 硬币
硬币 我们
我们 可以
可以 说
说 抛
抛 硬币
硬币 是
是 概率
概率 事件
事件 这时
这时 人脑
人脑 接收
接收 一个
一个 信息
信息 硬币
硬币 不
不 是
是 正面
正面 就是
就是 反面
反面 问题
问题 是
是 你
你 怎
怎 么
么 知道
知道 这
这 是
是 一个
一个 概率
概率 事件
事件 如果
如果 概率
概率 事件
事件 本身
本身 是
是 一个
一个 确定
确定 事件
事件 那
那 么
么 人脑
人脑 在
在 思考
思考 这个
这个 事件
事件 时
时 是
是 确定
确定 事件
事件 还是
还是 随机
随机 事件
事件 2018年
2018年 11月
11月 14日
14日 21
21 03
03 引用
引用 侯伟
侯伟 说
说 写
写 的
的 非常
非常 好
好 这
这 下
下 知道
知道 什
什 么
么 是
是 神经
神经 网络
网络 了
了 谢谢
谢谢 分享
分享 2018年
2018年 11月
11月 17日
17日 09
09 39
39 引用
引用 aaa
aaa 说
说 一
一 篇
篇 文章
文章 全
全 是
是 广告
广告 了
了 2018年
2018年 11月
11月 26日
26日 18
18 49
49 引用
引用 Antares
Antares 说
说 JSK
JSK 同意
同意 这个
这个 观点
观点 我
我 个人
个人 感觉
感觉 两者
两者 的
的 关系
关系 就
就 仅仅
仅仅 是
是 处理
处理 模式
模式 相似
相似 甚至
甚至 我
我 个人
个人 觉得
觉得 神经元
神经元 概念
概念 更
更 类似
类似 于
于 程序
程序 里面
里面 的
的 函数
函数 都
都 是
是 输入
输入 处理
处理 输出
输出 的
的 这个
这个 过程
过程 神经
神经 网络
网络 就
就 是
是 结合
结合 海量
海量 的
的 函数
函数 2019年
2019年 2月
2月 27日
27日 17
17 33
33 引用
引用 Andy
Andy 说
说 您好
您好 两
两 个
个 四
四 输入
输入 的
的 神经
神经 网络
网络 能
能 否
否 通过
通过 耦合
耦合 成
成 一个
一个 八
八 输入
输入 的
的 神经
神经 网络
网络 从而
从而 在
在 实现
实现 其
其 预测
预测 功能
功能 的
的 情况
情况 下
下 解决
解决 训练
训练 数据库
数据库 过
过 大
大 的
的 情况
情况 2019年
2019年 3月
3月 11日
11日 10
10 15
15 引用
引用 明
明 王朝
王朝 说
说 深度
深度 好文
好文 2019年
2019年 12月
12月 31日
31日 16
16 09
09 引用
引用 小
小 猫
猫 说
说 感谢
感谢 浅显易懂
浅显易懂 虽然
虽然 一些
一些 数学
数学 上
上 的
的 公式
公式 没
没 看
看 懂
懂 但
但 整个
整个 原理
原理 都
都 理解
理解 了
了 感谢
感谢 大
大 神
神 2020年
2020年 4月
4月 23日
23日 09
09 59
59 引用
引用 大毛
大毛 公主
公主 说
说 和
和 老师
老师 上课
上课 的
的 课件
课件 一起
一起 看
看 的
的 比
比 老师
老师 讲
讲 的
的 好
好 小学
小学 鸡
鸡 感谢
感谢 您
您 一定
一定 要
要 继续
继续 更
更 呀
呀 2020年
2020年 4月
4月 25日
25日 18
18 43
43 引用
引用 夏康钊
夏康钊 说
说 一
一 峰
峰 大佬
大佬 我
我 甚至
甚至 关于
关于 tcp
tcp ip
ip 引用
引用 了
了 你
你 的
的 解释
解释 方式
方式 制作
制作 在
在 了
了 视频
视频 很
很 喜欢
喜欢 你
你 的
的 解释
解释 也
也 很
很 感谢
感谢 你
你 的
的 指导
指导 2020年
2020年 5月
5月 22日
22日 12
12 33
33 引用
引用 Will
Will Xiao
Xiao 说
说 讲
讲 得
得 太
太 少
少 了
了 不
不 过瘾
过瘾 2020年
2020年 9月
9月 4日
4日 17
17 17
17 引用
引用 Lijiahai
Lijiahai 说
说 哇
哇 真
真 的
的 浅显易懂
浅显易懂 2020年
2020年 10月
10月 19日
19日 16
16 17
17 引用
引用 Robert
Robert 说
说 看
看 了
了 好多
好多 文章
文章 或
或 云里雾
云里雾 里
里 的
的 或
或 总
总 有
有 一
一 层
层 窗户纸
窗户纸 阮
阮 老师
老师 的
的 文章
文章 总
总 能
能 把握
把握 住
住 重点
重点 一下子
一下子 把
把 窗户
窗户 纸捅
纸捅 破
破 2020年
2020年 10月
10月 25日
25日 12
12 05
05 引用
引用 Doria
Doria 说
说 还是
还是 阮
阮 老师
老师 的
的 文章
文章 通俗易懂
通俗易懂 看
看 了
了 十
十 篇
篇 网文
网文 不
不 如
如 看
看 这里
这里 一
一 篇
篇 2020年
2020年 12月
